region,region,hemi,func_grad,x.mni,y.mni,z.mni,OMEGA_dir,HCP_dir
G Ins lg and S cent ins,LT,left,2,-36.46,-7.484,-0.058,1.332809716,1.313491935
G Ins lg and S cent ins,RT,right,2,37.305,-4.064,-3.656,1.316959144,1.299058528
G and S cingul-Ant,LL,left,1,-10.877,39.073,8.334,1.307178493,1.329121182
G and S cingul-Ant,RL,right,1,11.187,38.601,8.006,1.313409293,1.26907571
G and S cingul-Mid-Ant,LL,left,2,-10.191,13.856,35.766,1.332877161,1.32593642
G and S cingul-Mid-Ant,RL,right,2,10.39,14.795,36.112,1.355406397,1.383058969
G and S cingul-Mid-Post,LL,left,2,-10.189,-11.567,39.832,1.341326684,1.302324454
G and S cingul-Mid-Post,RL,right,2,9.828,-9.724,40.879,1.35252729,1.352628685
G and S frontomargin,LPF,left,1,-24.026,53.836,-6.229,1.304743159,1.303938649
G and S frontomargin,RPF,right,1,22.974,55.986,-8.061,1.331816596,1.312100102
G and S occipital inf,LO,left,3,-39.27,-81.242,-11.977,1.321674001,1.308149296
G and S occipital inf,RO,right,3,42.104,-76.432,-11.482,1.344644419,1.304643902
G and S paracentral,LC,left,2,-7.879,-36.062,68.083,1.327359877,1.326442613
G and S paracentral,RC,right,2,6.915,-34.854,68.429,1.328401577,1.315925781
G and S subcentral,LC,left,2,-56.559,-11.103,15.503,1.299431001,1.32061078
G and S subcentral,RC,right,2,56.534,-10.438,16.768,1.307954089,1.295344284
G and S transv frontopol,LPF,left,1,-15.187,61.795,0.472,1.294315731,1.307049236
G and S transv frontopol,RPF,right,1,16.678,61.254,1.985,1.322320326,1.292725917
G cingul-Post-dorsal,LL,left,1,-5.101,-36.409,30.514,1.405363936,1.354801547
G cingul-Post-dorsal,RL,right,1,5.363,-36.443,30.714,1.339732525,1.355682302
G cingul-Post-ventral,LL,left,1,-9.817,-46.978,5.625,1.352453559,1.34294737
G cingul-Post-ventral,RL,right,1,10.218,-49.055,7.38,1.289125248,1.228102621
G cuneus,LO,left,3,-5.703,-82.559,15.05,1.36511627,1.339451384
G cuneus,RO,right,3,6.428,-81.143,17.312,1.316895312,1.297809563
G front inf-Opercular,LF,left,1,-50.085,11.87,7.46,1.308901626,1.303050767
G front inf-Opercular,RF,right,2,50.918,9.801,8.232,1.351434451,1.322089325
G front inf-Orbital,LF,left,1,-44.306,30.741,-10.499,1.30133422,1.289773359
G front inf-Orbital,RF,right,1,47.925,32.35,-6.988,1.329729448,1.35261758
G front inf-Triangul,LF,left,1,-48.826,29.933,3.848,1.284784677,1.323669347
G front inf-Triangul,RF,right,1,51.05,28.051,6.786,1.315914326,1.343975037
G front middle,LF,left,1,-37.27,29.7,31.553,1.310261206,1.308052906
G front middle,RF,right,1,38.204,29.401,30.849,1.334989695,1.329503817
G front sup,LF,left,1,-9.03,21.65,51.327,1.326773639,1.313279907
G front sup,RF,right,1,9.28,22.781,52.457,1.353318489,1.35045389
G insular short,LT,left,2,-35.043,8.586,-2.554,1.315096167,1.301436027
G insular short,RT,right,2,36.318,9.454,-2.202,1.292768886,1.306493276
G oc-temp lat-fusifor,LT,left,3,-35.646,-53.889,-17.966,1.28808018,1.277787336
G oc-temp lat-fusifor,RT,right,3,34.63,-52.534,-17.037,1.344889224,1.332456656
G oc-temp med-Lingual,LO,left,3,-11.197,-73.654,-5.086,1.332281526,1.316372673
G oc-temp med-Lingual,RO,right,3,12.425,-67.656,-4.46,1.344392015,1.324818064
G oc-temp med-Parahip,LT,left,1,-23.67,-19.45,-26.838,1.328287948,1.310756615
G oc-temp med-Parahip,RT,right,1,25.122,-16.652,-27.74,1.318725661,1.322325289
G occipital middle,LO,left,3,-39.239,-82.374,11.232,1.330794261,1.32674491
G occipital middle,RO,right,3,40.033,-79.453,12.821,1.322850361,1.323693615
G occipital sup,LO,left,3,-14.847,-86.955,26.707,1.341438805,1.312736111
G occipital sup,RO,right,3,18.948,-85.935,31.252,1.334283756,1.352481517
G orbital,LPF,left,1,-27.36,30.677,-17.425,1.315842266,1.326932038
G orbital,RPF,right,1,26.58,30.04,-17.02,1.331257027,1.304031967
G pariet inf-Angular,LP,left,1,-42.927,-64.441,38.345,1.320570528,1.296737671
G pariet inf-Angular,RP,right,1,46.059,-60.622,39.301,1.31717792,1.308023658
G pariet inf-Supramar,LP,left,2,-55.777,-36.111,31.904,1.342852256,1.324646999
G pariet inf-Supramar,RP,right,2,56.53,-31.724,30.782,1.351267138,1.32462204
G parietal sup,LP,left,3,-18.662,-57.73,58.569,1.309943575,1.313941507
G parietal sup,RP,right,2,18.166,-53.808,60.08,1.341767397,1.310464355
G postcentral,LC,left,2,-45.544,-25.929,54.949,1.31317184,1.307090876
G postcentral,RC,right,2,45.826,-23.617,54.373,1.308557306,1.299210301
G precentral,LC,left,2,-41.773,-9.72,51.554,1.318165668,1.308957102
G precentral,RC,right,2,40.651,-8.156,53.418,1.358380785,1.342386434
G precuneus,LP,left,1,-7.562,-58.501,45.07,1.321546867,1.323428944
G precuneus,RP,right,1,7.723,-59.505,46.822,1.333662563,1.335375519
G rectus,LPF,left,1,-5.893,36.009,-20.016,1.308602045,1.304869664
G rectus,RPF,right,1,6.54,33.631,-20.422,1.360067633,1.326838548
G subcallosal,LL,left,1,-5.987,15.553,-8.696,1.277875497,1.273260156
G subcallosal,RL,right,1,6.973,15.34,-11.926,1.46442809,1.48271166
G temp sup-G T transv,LT,left,2,-47.781,-21.011,5.17,1.339299247,1.331193451
G temp sup-G T transv,RT,right,2,48.106,-19.114,5.111,1.30893243,1.305192449
G temp sup-Lateral,LT,left,2,-59.331,-15.346,-0.934,1.360808764,1.316539338
G temp sup-Lateral,RT,right,2,60.502,-12.851,-0.826,1.302609223,1.31909292
G temp sup-Plan polar,LT,left,1,-37.993,2.343,-25.039,1.311137912,1.296926951
G temp sup-Plan polar,RT,right,1,40.349,3.752,-24.303,1.344487123,1.348183283
G temp sup-Plan tempo,LT,left,2,-57.002,-41.383,15.188,1.286124937,1.340606934
G temp sup-Plan tempo,RT,right,2,58.087,-34.708,15.135,1.319404345,1.35339868
G temporal inf,LT,left,1,-51.331,-37.894,-24.64,1.309858668,1.311711249
G temporal inf,RT,right,1,52.585,-34.688,-23.578,1.331639651,1.338907897
G temporal middle,LT,left,1,-58.882,-35.896,-12.614,1.313637027,1.297782278
G temporal middle,RT,right,1,59.788,-33.921,-12.556,1.345824137,1.351211922
Lat Fis-ant-Horizont,LF,left,1,-38.82,32.499,-2.872,1.30290026,1.33369938
Lat Fis-ant-Horizont,RF,right,1,41.415,30.224,2.684,1.326302699,1.261191185
Lat Fis-ant-Vertical,LF,left,1,-43.715,21.733,8.441,1.292032315,1.292575958
Lat Fis-ant-Vertical,RF,right,1,45.448,21.327,9.036,1.301905514,1.29206887
Lat Fis-post,LT,left,2,-39.745,-34.67,18.317,1.338431925,1.299042178
Lat Fis-post,RT,right,2,38.608,-28.952,19.349,1.352069908,1.29853209
Pole occipital,LO,left,3,-17.721,-97.276,-5.706,1.319821023,1.312676102
Pole occipital,RO,right,3,17.394,-94.985,-3.658,1.313108391,1.296452412
Pole temporal,LT,left,1,-34.89,2.935,-37.098,1.295771668,1.302315839
Pole temporal,RT,right,1,38.295,5.021,-36.584,1.386913838,1.377702922
S calcarine,LO,left,3,-17.114,-66.698,4.784,1.320065608,1.311900335
S calcarine,RO,right,3,18.88,-62.432,5.357,1.364104974,1.304414872
S central,LC,left,2,-36.398,-21.981,46.486,1.316342787,1.312289572
S central,RC,right,2,35.89,-19.96,46.41,1.347842942,1.331962962
S cingul-Marginalis,LC,left,2,-15.26,-37.588,45.383,1.369643094,1.323644666
S cingul-Marginalis,RC,right,2,14.303,-37.59,45.995,1.291797424,1.298908328
S circular insula ant,LT,left,1,-27.738,22.278,-9.516,1.409088743,1.458220975
S circular insula ant,RT,right,1,29.668,23.312,-7.027,1.298986167,1.26987467
S circular insula inf,LT,left,2,-39.502,-13.872,-7.846,1.32349762,1.318174184
S circular insula inf,RT,right,2,41.392,-12.95,-7.87,1.31907002,1.311364961
S circular insula sup,LT,left,2,-34.484,5.133,11.951,1.290323525,1.307193453
S circular insula sup,RT,right,2,34.968,5.708,11.641,1.320367409,1.310646664
S collat transv ant,LT,left,1,-40.799,-21.096,-23.879,1.322271459,1.305674387
S collat transv ant,RT,right,1,41.753,-20.346,-24.345,1.391066136,1.387267285
S collat transv post,LO,left,3,-24.54,-78.901,-7.608,1.314960736,1.326290113
S collat transv post,RO,right,3,25.687,-78.075,-8.216,1.449570006,1.407288461
S front inf,LF,left,1,-38.112,22.769,21.882,1.303301014,1.313436158
S front inf,RF,right,1,38.7,23.248,20.601,1.328686931,1.344752334
S front middle,LF,left,1,-25.968,43.597,18.904,1.314366876,1.3146921
S front middle,RF,right,1,28.296,40.93,22.288,1.353747402,1.330605564
S front sup,LF,left,1,-22.711,17.928,43.159,1.322607946,1.316848078
S front sup,RF,right,1,22.69,18.148,44.827,1.345443477,1.33019648
S interm prim-Jensen,LP,left,1,-49.911,-52.26,30.213,1.33117531,1.348122952
S interm prim-Jensen,RP,right,1,47.946,-44.615,35.704,1.267289327,1.305257762
S intrapariet and P trans,LP,left,1,-28.528,-58.348,38.653,1.316196262,1.311949547
S intrapariet and P trans,RP,right,3,30.463,-56.032,42.846,1.316344886,1.308010015
S oc-temp lat,LT,left,3,-30.314,-85.287,3.81,1.277763529,1.28538055
S oc-temp lat,RT,right,3,32.802,-82.079,6.453,1.348804223,1.322337679
S oc-temp med and Lingual,LT,left,3,-26.886,-80.465,17.196,1.31367613,1.294468105
S oc-temp med and Lingual,RT,right,3,27.821,-77.321,20.078,1.33285031,1.287618434
S oc middle and Lunatus,LO,left,3,-41.84,-49.887,-14.185,1.340300913,1.303327451
S oc middle and Lunatus,RO,right,3,43.127,-50.709,-13.523,1.295136639,1.283255134
S oc sup and transversal,LO,left,3,-30.414,-48.15,-9.37,1.347935088,1.337410208
S oc sup and transversal,RO,right,3,31.511,-46.227,-10.155,1.360271415,1.339320307
S occipital ant,LO,left,3,-41.7,-68.154,0.278,1.357209555,1.339513376
S occipital ant,RO,right,3,42.996,-65.226,4.085,1.330111533,1.321119559
S orbital-H Shaped,LPF,left,1,-39.46,40.593,-2.29,1.309148559,1.315195209
S orbital-H Shaped,RPF,right,1,41.491,39.606,-1.682,1.299003101,1.286697479
S orbital lateral,LPF,left,1,-12.768,24.56,-17.598,1.306302987,1.329065714
S orbital lateral,RPF,right,1,13.776,22.903,-16.664,1.356761409,1.299209642
S orbital med-olfact,LPF,left,1,-24.206,34.927,-11.657,1.297442468,1.299838278
S orbital med-olfact,RPF,right,1,24.293,35.417,-11.756,1.342800267,1.310018079
S parieto occipital,LP,left,3,-16.599,-67.45,22.655,1.302098687,1.336896259
S parieto occipital,RP,right,3,17.959,-65.668,24.804,1.358848188,1.345912571
S pericallosal,LL,left,1,-6.016,-10.328,25.728,1.335804815,1.327465514
S pericallosal,RL,right,1,7.329,-8.271,25.71,1.375343728,1.352280474
S postcentral,LC,left,2,-36.815,-36.102,41.146,1.308326209,1.302061248
S postcentral,RC,right,2,36.512,-34.916,42.321,1.347848256,1.340458355
S precentral-inf-part,LC,left,1,-43.352,2.957,27.034,1.322391309,1.277519399
S precentral-inf-part,RC,right,1,42.614,4.307,27.246,1.325792805,1.298063564
S precentral-sup-part,LC,left,2,-26.797,-9.499,50.401,1.286662051,1.275751807
S precentral-sup-part,RC,right,2,26.621,-8.68,51.56,1.375197904,1.352063325
S suborbital,LPF,left,1,-8.559,38.452,-11.471,1.300167459,1.28378165
S suborbital,RPF,right,1,8.781,42.174,-14.271,1.383547331,1.395631537
S subparietal,LP,left,1,-10.867,-50.05,34.979,1.327734115,1.340951594
S subparietal,RP,right,1,10.497,-50.187,36.502,1.31342557,1.27289601
S temporal inf,LT,left,1,-52.545,-38.438,-16.527,1.32435781,1.329370935
S temporal inf,RT,right,1,53.027,-39.85,-15.285,1.340164312,1.361789807
S temporal sup,LT,left,1,-48.624,-47.475,5.828,1.322464626,1.291165461
S temporal sup,RT,right,1,48.138,-43.634,8.103,1.334879109,1.335756886
S temporal transverse,LT,left,2,-50.606,-25.294,2.119,1.362861217,1.280822796
S temporal transverse,RT,right,2,51.842,-22.388,4.422,1.384538745,1.301453685