ROI,DELTA,THETA,ALPHA,BETA,GAMMA,HIGH GAMMA,total_avg
G_Ins_lg_and_S_cent_ins L,-0.4041876866366142,-0.11501368777095844,0.7293449143975463,0.2769818082350577,-0.36686312244536756,0.30577102078357216,0.07100554109387266
G_Ins_lg_and_S_cent_ins R,0.8339988145396412,1.1559560372065545,1.4047860988556968,0.7875771675913755,0.6640277426021791,0.4827621581485698,0.8881846698240028
G_and_S_cingul-Ant L,0.5230969028117491,1.0971257629102984,1.0408773865489882,0.07966406049357186,-0.5305230878965872,0.33461323341284116,0.42414237638014357
G_and_S_cingul-Ant R,0.3504313904309416,0.001973360484933684,0.4674268565338739,-0.1525992825112169,0.6528471972005511,0.7004523083893607,0.336755305088074
G_and_S_cingul-Mid-Ant L,-0.40826080554922856,0.4096737034453725,0.9441145694265328,0.8765893103353108,0.5068106281963436,-0.6773404706464901,0.27526448920130686
G_and_S_cingul-Mid-Ant R,0.473524071658064,0.9307757825330332,1.17215870784961,0.20442952262243022,0.5232530568038233,0.1578779637685827,0.5770031842059239
G_and_S_cingul-Mid-Post L,0.34924890036383005,0.6267241053204647,0.4184305360655204,0.41942260222607036,0.802755711727165,0.2843610626599303,0.48349048639383013
G_and_S_cingul-Mid-Post R,0.9703063741013358,1.0340435953427485,0.4300375987694195,0.6709391032106861,1.0543973345027038,0.678129532875468,0.8063089231337269
G_and_S_frontomargin L,-1.279099341523068,-1.0394892624130425,-0.6233431897836057,-1.1327131772372945,-1.0857986301556644,-0.8391674538318923,-0.9999351758240943
G_and_S_frontomargin R,0.3334566555916883,0.24965251017839768,0.1232876277109645,-0.45987806913361784,0.05641595800204445,-0.24067413357559653,0.01037675812898009
G_and_S_occipital_inf L,0.22825192767227273,0.5401420278911166,0.22792332451020242,-1.2710543433124655,-0.49795896671105166,0.3393433681960052,-0.07222544362565336
G_and_S_occipital_inf R,1.096928476407201,1.0492249622027598,0.216813243007162,0.19650751950225576,0.9747324856700855,1.184502148224868,0.7864514725023888
G_and_S_paracentral L,-0.08360792021241363,0.06811056754031153,0.534717594499945,0.21782296485888156,-0.5234855260809653,-0.30787400622937294,-0.015719387603935625
G_and_S_paracentral R,-0.37453077836522003,0.1464338684849845,0.8461188389662606,0.1597757169411253,0.2821084374188084,0.012660203426972378,0.17876104781215518
G_and_S_subcentral L,0.7147477761884614,0.739398416025628,0.535923626715199,0.8305642858201324,0.5615421378522987,0.2508464451189577,0.6055037812867795
G_and_S_subcentral R,1.2528706909411729,0.8921878155110801,0.22418066837551343,-0.37370947045555747,0.6256243078095071,1.0908361227457097,0.6186650224879043
G_and_S_transv_frontopol L,0.2958577198825585,-0.13922798442790094,0.6557864110215897,0.2367634140279242,0.4012318856597715,0.670686654367961,0.3535163500886507
G_and_S_transv_frontopol R,0.08295198366164658,-0.17649558400067467,0.21633490023100377,-0.20832084243966603,-0.5749256754555471,-0.979169017181482,-0.2732707058641199
G_cingul-Post-dorsal L,0.03347190141216124,0.6694902743128539,1.0956390817364174,0.6922056108576012,0.9251638804380239,-0.3018491425561717,0.5190202677001478
G_cingul-Post-dorsal R,0.09430958186769528,0.5625392589761551,1.0205380359862297,0.7577294452996404,1.1939923877158962,-0.08682871173660171,0.5903799996848358
G_cingul-Post-ventral L,0.7268113691041981,0.6765147624742373,0.9024067700490482,0.3515013588333928,1.0287895896529904,-0.5452136280914925,0.5234683703370624
G_cingul-Post-ventral R,0.7935608753860869,0.8653499593765058,0.5007017510438692,0.25401777653616664,0.6640373999986867,-0.6407265932179662,0.4061568615205582
G_cuneus L,0.5799994115314373,0.7310637563356776,0.6983354089608558,0.15518831594500918,1.1681402121998876,0.8567191674707293,0.6982410454072662
G_cuneus R,0.6200624019782446,0.29965155646567904,0.42593644286505833,0.4776017253842669,0.22921145625189482,-0.09924376268905785,0.3255366367093476
G_front_inf-Opercular L,0.1964768636914765,0.1910460714991291,0.8387049456051624,1.743958588830823,0.9391810524503963,0.2876955350868186,0.699510509527301
G_front_inf-Opercular R,-0.9859060690549742,-0.4981419083806942,0.3814276363979025,0.39715472265474067,-0.6785163610578195,-1.0481612656422896,-0.4053572075138557
G_front_inf-Orbital L,-0.005103886368090227,0.3351359450607223,0.07424777980383765,0.6366051402580052,-0.138026652892091,0.9094159956205365,0.3020457202471534
G_front_inf-Orbital R,1.585530496016084,0.8008117884829805,1.195654379678828,0.39592862331061374,0.8045776532588805,0.672202974683601,0.9091176525718313
G_front_inf-Triangul L,0.1965142262280749,-0.31714039692315243,-0.10288629042992173,0.8071851057952629,-0.29855888885015175,-0.9203214985750953,-0.10586795712583057
G_front_inf-Triangul R,0.8532574275031835,0.8683303409582719,0.975883900506284,0.9154335222120232,1.6958346261376114,1.242476740254412,1.0918694262619644
G_front_middle L,0.5627339106096544,0.6085202026659918,0.5847812779002727,-0.05236412745642291,-0.2260265778463059,-0.33703199715074356,0.19010211478707442
G_front_middle R,1.5423850759548083,1.4225540428422527,1.1261484285313315,0.43636366295962653,0.9861824259225018,0.17992234752648506,0.9489259972895011
G_front_sup L,0.823986912352736,1.057006783534311,1.161875534583157,0.10630799220211248,0.4565740470532057,-0.22773492775651685,0.563002723661501
G_front_sup R,0.5451840382096244,0.5542604508633409,0.42196111200216213,-0.0747850108344329,0.12830316655732893,-0.2108216561661761,0.22735035010530794
G_insular_short L,0.8492626847857001,1.4975226532903503,1.6057968812411474,1.1564570149844335,1.0683746159435992,0.2723189824189955,1.0749554721107042
G_insular_short R,0.07335533777535569,1.0920410401470118,1.3374231319412722,0.22775008327401094,0.26783115615308045,-0.040636112028341546,0.492960772877065
G_oc-temp_lat-fusifor L,1.011447057460355,0.6138317354614587,0.8134925426870415,0.10918588771138393,1.3207072104327031,-0.047444641705312096,0.6368699653412718
G_oc-temp_lat-fusifor R,0.4721802532804497,-0.0027329571104747347,0.6440165915128506,0.23230311140433874,0.8442049823760651,-0.0739423051981008,0.35267161271085484
G_oc-temp_med-Lingual L,0.5839202976308642,0.1262246902391614,0.8186947040446855,0.5653506727210752,0.8947486329978507,0.09764962591364262,0.51443143725788
G_oc-temp_med-Lingual R,1.1312659174844746,1.1118729237924412,0.9668955317096645,-0.20282166386870795,0.26224157456441316,0.19154045584674317,0.5768324565881714
G_oc-temp_med-Parahip L,0.9513040191587724,0.5123429878736954,0.7767678374658691,0.10585643065505528,1.0679315313668583,0.6742297100066306,0.6814054194211469
G_oc-temp_med-Parahip R,0.6838688518510149,0.5624147000969099,1.0337225000285823,0.33322082913211887,0.234612197251862,0.41152477749243827,0.543227309308821
G_occipital_middle L,-0.13750704210493625,-0.3427456630797219,-0.4379821734135211,0.6370832176183489,0.22421054240210667,-0.49133517210192174,-0.09137938177994091
G_occipital_middle R,0.2777383571250924,0.5061038334517112,0.5108348134013609,-0.11162771828305887,-0.3003676588287633,-0.35489227920489996,0.08796489127690704
G_occipital_sup L,-0.5326561116705307,-0.5387755607998559,-0.6182548310585686,-0.5564503505728557,-0.9354462876888459,-0.763053932141167,-0.6574395123219706
G_occipital_sup R,-0.3261854714746875,0.3605865522039926,0.5391486244535815,-0.97030676722891,-0.1687133719953162,0.34863843586427,-0.03613866636284493
G_orbital L,1.041645723057763,1.4190988690480442,0.891047099603492,0.19482507798374574,1.198717618373602,0.938447156007288,0.9472969240123225
G_orbital R,1.1970027986541094,0.7248465349418292,0.8740124335685081,0.6781541862381917,0.5638434760104954,0.39946801209137683,0.739554573584085
G_pariet_inf-Angular L,-0.27648402899684615,-0.04678284373355432,-0.5332069077184931,-0.6363089937429942,-0.7203222840792493,-0.6114118104730851,-0.4707528114573703
G_pariet_inf-Angular R,0.6997572851829068,0.8351336951180883,0.2379574098414166,0.7012029585710242,0.7826147061029104,0.06804248207924618,0.5541180894825988
G_pariet_inf-Supramar L,0.9984235242283529,0.6968355320057397,0.7325144723284411,0.9824771990042689,1.0515489797381432,0.1028858575553929,0.760780927476723
G_pariet_inf-Supramar R,-0.011193806302264547,0.1823560612440941,0.5530353332014202,0.3351176083432028,-0.06689563877193874,-0.3365931895880548,0.10930439468774318
G_parietal_sup L,0.09973759170819031,0.35975277033807623,0.1858604515192255,-0.46482371794473076,0.6792588931840966,0.12324130705878429,0.16383788264394036
G_parietal_sup R,0.2696359846820685,0.540405111501282,-0.7202953355672052,0.4846457981095207,-0.13505894720484696,-0.29074387037035904,0.024764790191743342
G_postcentral L,-0.189186689207344,-0.366190858730929,0.657405269484086,-0.38740070617073596,-0.3090901604608756,-0.4503937574222908,-0.17414281708468157
G_postcentral R,0.19806565105966317,0.7088588818344805,1.4158969736891005,0.08043420525671532,0.16975069138794271,-0.35570843814780934,0.3695496608466821
G_precentral L,0.5506021368354965,0.4568169756599069,0.3912757939062278,0.14243783911369237,-0.19101178392602586,-0.3699078906541737,0.16336884515585404
G_precentral R,0.5356189174547712,0.773820491056802,0.6306572742071864,-0.2437116750350302,0.05321771129978945,-0.3846001922136061,0.22750042112831884
G_precuneus L,0.5490870326926808,1.0166692141718183,0.8108070809619361,0.28315302769160305,0.078135331408131,0.22977073027581243,0.4946037362003303
G_precuneus R,0.1737320325151711,0.5715273816406516,0.6822280145493095,0.38134518326766026,-0.08811923392708801,-0.06280600136994675,0.2763178961126263
G_rectus L,0.11372357376502445,1.4240420680016548,1.1905068032346575,0.443940941511661,-0.11432976084358579,0.3055444055929258,0.560571338543723
G_rectus R,-0.04219827937932083,0.95647365943866,0.4403734033372634,0.3294571691363223,0.20233704885226822,0.5532298879844717,0.40661214822827746
G_subcallosal L,0.344914634109009,-0.02140753331613681,1.1503862136149632,0.8726361389018499,1.150835518844041,0.7947102041821242,0.7153458627226418
G_subcallosal R,-0.3032345997479408,0.0009167377131733337,0.21014755062439305,-0.19139714459102686,0.5835468028882026,-0.00656262216440881,0.04890278745373209
G_temp_sup-G_T_transv L,-0.24337857749067748,0.02305728230782786,1.1114425493145754,0.592875679127642,0.1471628012404724,0.18487763733413418,0.3026728953056624
G_temp_sup-G_T_transv R,0.21734870546928484,0.34377193267038225,0.7363780911975961,0.6913349992131509,-0.7244757535521084,-0.571260918660916,0.1155161760562316
G_temp_sup-Lateral L,0.7375474062828408,0.671672895759091,0.435864166830608,0.11561940964555062,0.38030619960356293,-0.133268155256025,0.3679569871442714
G_temp_sup-Lateral R,0.30362296646025966,0.49503283798051223,0.27644095453685924,-0.054137798412798685,0.33463912740682544,-0.013188256728806436,0.2237349718738086
G_temp_sup-Plan_polar L,0.4845048992030704,0.335634119286253,0.9966047401736002,0.8604346624135439,0.4973756768408412,0.8441820179138599,0.669789352638528
G_temp_sup-Plan_polar R,1.383897376356582,1.1071149868257528,1.0114928606166131,1.4546596636079794,1.026431081448575,0.4140235161037019,1.0662699141598673
G_temp_sup-Plan_tempo L,1.2704841075227555,1.0482015103918056,0.701025773345363,0.04727386588681633,0.6807071200374761,0.7164988147039939,0.7440318653147017
G_temp_sup-Plan_tempo R,0.676417141589092,0.7496825695367709,0.645917898266309,-0.24733115537718853,0.062219750332501086,0.9996132123430204,0.4810865694484175
G_temporal_inf L,0.7891205256438132,0.7308323119401945,0.8317551184528865,0.5342429325846488,0.7691329502809938,-0.05598694072646764,0.5998494830293449
G_temporal_inf R,0.3369903663900312,-0.00680861258141837,0.2300966659021694,-0.2479469105640226,0.528400521625935,-0.08911202819131742,0.12527000043022954
G_temporal_middle L,1.9639201200503484,2.03589597136556,1.285189349374996,0.8152671135594566,1.035237602687538,-0.10962247452428674,1.1709812804189355
G_temporal_middle R,1.2033435323973316,1.0142823398821352,1.023282220213297,1.6390623700763127,0.9101125584926534,-0.07970701120120963,0.9517293349767534
Lat_Fis-ant-Horizont L,0.5131610728806215,0.6743014942797907,1.5675871292753205,1.0317652802738568,0.7433678128328104,1.149291153862831,0.9465789905675384
Lat_Fis-ant-Horizont R,1.5534498770945282,0.3660072837382601,0.2613756681380711,0.4145743100965204,0.6976414556950223,0.8982567597275869,0.6985508924149982
Lat_Fis-ant-Vertical L,-0.049882648001902646,0.8115474905378596,0.19576638777839542,0.36258969096786786,-0.1302963244717033,1.1391780407240937,0.3881504395891018
Lat_Fis-ant-Vertical R,-0.0420571467261945,-0.17943954633168677,0.7557616045311949,0.8590289035337405,0.4138422486908421,-0.6462447703455997,0.19348188222538276
Lat_Fis-post L,0.8583255251887352,0.9501107979669008,1.1522054513717053,0.6108311028858405,1.0416440100004545,0.04953859294140416,0.77710924672584
Lat_Fis-post R,0.1666921299181927,0.2323903694215096,0.9672742269290346,0.490905110627826,0.03002861625438641,-0.1459646276988525,0.29022097090868276
Pole_occipital L,-0.1997561190246283,-0.18531325062227913,-0.1584820714841009,-0.6317200763180097,0.3021248765052369,-0.2051726474791154,-0.1797198814038161
Pole_occipital R,1.7186270921343678,1.6920558710730376,0.8456355000251502,1.1882044023271545,0.4774068583712759,-0.31511957930768886,0.9344683574372161
Pole_temporal L,-0.5713691839699968,-0.043534287177222956,-0.1669865726717136,-0.13190097766000908,-0.7627726374342981,-0.5275987376933065,-0.3673603994344245
Pole_temporal R,-0.48908114001810993,-0.09171444192677483,0.07652239550951019,-0.04856755974248646,0.08489843731095936,0.39027253323136407,-0.012944962605922936
S_calcarine L,0.3907506744928131,0.1871579913275115,0.7062820030382062,0.07957634294130185,0.5380253003496667,-0.055710970729689856,0.30768022356996827
S_calcarine R,1.0608944395910078,1.226512145420432,1.064883747996653,-0.2206944443920632,0.9171060382599103,0.9018769051664846,0.8250964720070709
S_central L,0.7639000987214756,1.2146617364169339,1.1894739544716961,0.4725368965720055,0.6791545723131353,-0.08231908239727098,0.7062346960163293
S_central R,0.17961465361699164,0.44842988298189634,1.1596171621493039,0.4817452156875823,0.49823330099520946,-0.21118168880168892,0.4260764211048825
S_cingul-Marginalis L,0.34996165197314444,0.620323855490565,0.6664224814358521,0.2685833468738755,0.4679801426332683,-0.008315184901594675,0.3941593822508518
S_cingul-Marginalis R,0.6692453425335398,0.49415830668451993,0.9097420164156815,1.1994100143738036,1.8613587797302933,0.1920264490078385,0.8876568181242793
S_circular_insula_ant L,-0.8398512558719504,0.0484823838327232,0.29522410877677197,0.11492540053926285,-1.0651104415694574,-1.2537427561879866,-0.45001209341343945
S_circular_insula_ant R,-0.28834407869315276,-0.0721260916932571,0.0017815426322183915,0.09873464603569036,0.09121347427088725,0.3058644349125842,0.0228539879108284
S_circular_insula_inf L,0.12632757201772457,0.6947947706311222,0.5404094949281217,0.7851322211323335,0.7569466322475825,0.23060424994332684,0.5223691568167018
S_circular_insula_inf R,0.23034100072663616,0.7361672963786534,0.8972326344337584,0.03323208861109325,0.035914009673757616,0.04795057351517812,0.33013960055651287
S_circular_insula_sup L,0.6664943080623176,0.6655201683175171,0.3677769391562404,0.7415837967892359,0.9855506500015524,0.062285414521302866,0.5815352128080277
S_circular_insula_sup R,0.4639208812287478,1.0530587143295624,0.6597531579396223,0.6550448617947361,0.6569663480092223,0.24230701693504508,0.6218418300394893
S_collat_transv_ant L,-1.0852110671557147,-0.4305228724974903,1.1125094616607973,0.38708399425660345,0.3397804707637369,-0.44455024206799015,-0.020151709173342913
S_collat_transv_ant R,0.6907789250342218,0.02276222844573428,0.8591386412639815,0.3063283666569052,0.825528750842731,0.6528217214397408,0.5595597722805524
S_collat_transv_post L,-0.08609550545836178,0.049752912410166,0.5592218293708581,0.36196057493651296,0.6085671502004184,0.22360570848428085,0.2861687783239791
S_collat_transv_post R,-0.8487760512664015,-1.0289528393774727,0.6327154675199572,-0.8458703605465016,-0.31402419651056945,0.4443874227770108,-0.3267534262339962
S_front_inf L,0.057736265687898025,1.2721450117806994,0.7486276616580639,0.5310944367597964,0.13572973731544308,0.304802212365739,0.5083558875946066
S_front_inf R,-0.3438672757968886,0.16485426776889003,0.396901825814317,0.8118053854434168,0.09717827239318914,0.42059724396407433,0.25791161993116646
S_front_middle L,1.0080197834471578,0.14143645024861767,1.0631646291666703,-0.08851872710465769,-0.2999901456591336,0.19007504301619074,0.3356978388524741
S_front_middle R,-0.0685921222679873,-0.3645496358919873,0.3221698703662441,0.2733186539150353,0.4449554871121517,0.4572754906443912,0.17742962397964127
S_front_sup L,0.2111573390466897,0.5896084941573594,0.6225004041205761,-0.4207558075395182,-0.0731261227941737,0.08562237668292251,0.1691677806123093
S_front_sup R,0.39047241639536434,0.7306523331163457,0.8983873348308441,0.1640570023335533,0.6255764529558897,0.055279730633090135,0.4774042117108479
S_interm_prim-Jensen L,0.13817646213374948,0.1595410574070615,0.1196576326562436,0.7424110144090076,0.6516374131646316,-0.008916708674084674,0.3004178118494349
S_interm_prim-Jensen R,0.5305150433816951,0.8645580081220732,0.8489708392228383,1.4498323340790529,0.5825359404338966,0.03368586846290391,0.7183496722837432
S_intrapariet_and_P_trans L,0.990892220865059,1.1964743906170086,0.47685327005165024,0.23182062930653316,0.6893341200926854,0.8252402677108693,0.7351024831073009
S_intrapariet_and_P_trans R,0.6935873881479206,0.9334514864995815,0.33006624056563805,0.6067563499964406,1.1778878189816058,0.23017142183458375,0.6619867843376284
S_oc-temp_lat L,0.699115305461278,0.09636054190874752,0.969828711560434,0.736694916539623,1.1648688732822452,0.5371929838622994,0.7006768887691045
S_oc-temp_lat R,1.4280213500854386,0.6191386265110714,0.734326138073284,-0.05750377140606076,0.6375686837815943,0.27813689558852644,0.6066146537723089
S_oc-temp_med_and_Lingual L,0.8640136608692813,0.7349678146361172,0.4015935747254125,-0.3088095893178372,0.44460718982512254,-0.14688470033079049,0.33158132506788435
S_oc-temp_med_and_Lingual R,-0.5194988936737772,-0.3499265050807429,0.2148907904814817,-0.537876804608906,-0.8592317633847738,-0.44101465648466365,-0.41544297212523035
S_oc_middle_and_Lunatus L,0.641434604416807,0.5594252978626749,0.9254193229215286,0.6064053830212072,1.0546837049536326,0.7157108677626036,0.7505131968230757
S_oc_middle_and_Lunatus R,0.2064630171291762,0.5299129325045139,0.6129076790289542,-0.09854720743502987,0.6004345159869943,1.0302561417416702,0.4802378464927132
S_oc_sup_and_transversal L,1.0054414483081922,1.3472057861687488,0.20366155276253442,0.3126384874457424,0.9506968582604456,0.5705805743079627,0.7317041178756044
S_oc_sup_and_transversal R,0.07639666590560612,1.000204476025874,0.6737373744226539,-0.09682456487487874,-0.451530097056433,0.14317877691536599,0.22419377188969802
S_occipital_ant L,0.13468072120762928,0.14335342495954256,0.6227909854054674,0.05148282530925603,-0.19245709511717973,0.2801570555031088,0.1733346528779707
S_occipital_ant R,0.5443831772315894,0.6443290686048833,1.0976370499432508,0.186601157775313,-0.6918106517444728,-0.10192193864482228,0.2798696438609569
S_orbital-H_Shaped L,0.590840459347063,1.5135454195476115,0.09258647487722782,1.0797953881170368,1.4255050361422072,0.7409790247904295,0.907208633803596
S_orbital-H_Shaped R,0.637059250452544,0.38934201810119695,0.8581229697242163,0.0802394736659706,0.8029611410204696,0.6638581569572348,0.5719305016536054
S_orbital_lateral L,-0.18074592715100601,-0.8379239899975024,-1.1304435752854247,-0.3174182964336236,-0.2261825920587659,0.15965118705910422,-0.42217719897786976
S_orbital_lateral R,-0.17055652415001937,-0.36884785965711087,0.16306590975609786,-0.07980542113753708,0.14896277436173327,0.18214235940731904,-0.020839793569919534
S_orbital_med-olfact L,1.7786465961498124,1.375861842498507,0.5874164540781278,1.010313898226126,1.782438432949359,0.990858278991388,1.2542559171488865
S_orbital_med-olfact R,0.26886267509351464,0.5660728531650571,0.24133619647753055,0.11099712826187662,0.013427868434451536,0.2601083343559723,0.24346750929806713
S_parieto_occipital L,1.2463501782693198,1.0689056386149278,0.1972949215071147,0.7122154100703649,0.9825412952819997,0.21193787808811002,0.7365408869719728
S_parieto_occipital R,0.16661870306941362,0.4774103993632266,0.2502913043107126,0.6985654475310119,-0.21635256597616914,-0.26504979327849876,0.18524724916994947
S_pericallosal L,0.31065418452219246,0.44464822345234745,0.3292316702577228,0.6710145990361954,-0.4939241567391671,-0.7579264364976883,0.08394968067193372
S_pericallosal R,-0.4123573642434639,0.3857441377166928,0.972251341082958,1.307387596379826,-0.10270663027010914,-0.5670735432549467,0.26387425623515953
S_postcentral L,-0.1840753934766593,0.5027607424522251,1.0125234465733515,0.7496455696827945,0.451809622305806,-0.29027058333432487,0.3737322340338655
S_postcentral R,0.041923457879128004,0.18150670077096792,1.0289598985910164,0.8429468746815152,0.42859337797087493,-0.10883264163530114,0.4025162780430336
S_precentral-inf-part L,0.38548300746470554,1.1327746275325343,0.16866215913769797,0.20915518980489736,-0.14849565473248597,0.3746210427258863,0.3537000619888726
S_precentral-inf-part R,0.040721894040447335,0.16982128434731752,0.3542392400198925,0.30604401357570066,-0.5311148812672991,-0.0673387153061544,0.045395472568317406
S_precentral-sup-part L,-0.2093001667882436,-0.37580000642841005,1.3807291251593719,0.5431168743848792,0.403707827858501,-0.39448027453278767,0.22466222994221843
S_precentral-sup-part R,0.3355335371941687,-0.025308277728611384,0.7629051683019488,0.15876000338027416,0.2872355417998695,0.07290944347123803,0.26533923606981463
S_suborbital L,0.5682176392329819,0.7882394919311944,1.7956578289573955,1.0154570324352057,0.5379111977885687,0.9990726146360686,0.9507593008302356
S_suborbital R,0.6142250082298764,0.691112756793913,0.717840491860809,0.2552821457789595,-0.2640506715088624,-0.052059471291946886,0.32705837664379145
S_subparietal L,0.06927042444100184,0.527433742534694,0.8028741297909081,0.42061741524381757,0.7883071937777326,-0.09499815626011512,0.41891745825467325
S_subparietal R,0.3979147857924892,0.3782401209882263,0.6682301080200197,0.30687313406213973,-0.12845738086360417,-0.0636979010138706,0.25985047783090004
S_temporal_inf L,0.2144748891544081,0.6438156946202294,0.6681566712027593,0.28501298237103834,-0.41388122125629295,-0.45009485179501874,0.1579140273828539
S_temporal_inf R,-0.37255698477015636,0.48424321388455754,1.4249462387049294,0.5552935993958765,-0.04605847877316079,-0.14296631671197815,0.3171502119550114
S_temporal_sup L,0.8706324900931645,1.3904320743924483,0.6073006899242755,0.23920097185596692,0.8701573792061448,-0.05602770196379625,0.6536159839180339
S_temporal_sup R,0.23302943668400283,0.41971694103038293,0.8579365899665936,0.2218401718586074,0.5845794019562149,-0.11979933372335821,0.36621720129540725
S_temporal_transverse L,0.0669518418388499,1.0019964879190961,0.8841541871179626,0.6829746364182967,0.7953133759762483,0.19886472813578732,0.6050425429010401
S_temporal_transverse R,-0.4050063723172756,0.11320513196072046,0.7714328241060191,0.37132733315194,-0.4458243257597979,0.18559576051358254,0.0984550586091981
