,Autocorr,Crosscorr MZ,Crosscorr DZ,Crosscorr NT,Autocorr std,Crosscorr MZ std,Crosscorr DZ std,Crosscorr NT std
Full_brain,0.9405469394586994,0.900566215835728,0.8618105489771164,0.8289159931082815,0.0774358862754638,0.028850445342807774,0.03872837748731581,0.049699318476684046
G_Ins_lg_and_S_cent_ins L,0.97024651117658,0.9679808052159674,0.9573441990825636,0.918862014723582,0.03891260121250018,0.036211314502293736,0.029381595138189418,0.05408525102786789
G_Ins_lg_and_S_cent_ins R,0.9720794034407312,0.9726011615579346,0.9537527480772651,0.9266584980666556,0.037913314609796286,0.020495605576710492,0.03632066714485594,0.047445433371457665
G_and_S_cingul-Ant L,0.9760307551083368,0.9739840892033687,0.9448615967595716,0.9347851936651349,0.034672045720337656,0.027833817155803724,0.04536225399576531,0.048798368325136246
G_and_S_cingul-Ant R,0.976237710203474,0.9747487817429917,0.9561202134274775,0.9376334941182881,0.03701897184813275,0.029204388546769856,0.03962725417505111,0.047948084019977015
G_and_S_cingul-Mid-Ant L,0.9680201677824484,0.9654498322135808,0.941225076254416,0.916958561124507,0.044499441062758806,0.03853807609230489,0.05879737722905037,0.053559215108607706
G_and_S_cingul-Mid-Ant R,0.9708862977978299,0.9655382435872553,0.9384530953780884,0.9240199284822258,0.039211107097469736,0.03617861992601576,0.06301410253330898,0.0521175149529315
G_and_S_cingul-Mid-Post L,0.9630555223561934,0.9641221602538096,0.9275962345312281,0.9047439292985697,0.054022713249714395,0.03940043859012859,0.05920035041255623,0.06489064830212733
G_and_S_cingul-Mid-Post R,0.9637170880033477,0.9642989904522519,0.9271905036434234,0.9069294249102728,0.05328934863355695,0.038988196931708255,0.05542807436000911,0.0664072224682379
G_and_S_frontomargin L,0.9826787382119899,0.9792002416698002,0.9687473025692174,0.9530427508548088,0.0230338559156474,0.02187012023845601,0.023657730361129704,0.03453409155937337
G_and_S_frontomargin R,0.9849628355135319,0.9820151027165352,0.9733658427615062,0.9599369418037051,0.021771517436126906,0.018426680623899735,0.020407462881587526,0.03063174826527018
G_and_S_occipital_inf L,0.9428958698933959,0.9643586187313955,0.8923218353043263,0.8499417348856204,0.08524345137775954,0.02571737858668171,0.06899475376295042,0.09872845439616539
G_and_S_occipital_inf R,0.9448746522172098,0.9655550375487397,0.8940227766761866,0.8547397283696665,0.08589186704782809,0.033221584642444464,0.05900504665055215,0.10246733108035791
G_and_S_paracentral L,0.9510474948696621,0.9453262926286173,0.9222890231521224,0.8639038223048042,0.07358478456725738,0.04325653137618975,0.07001627851004179,0.09850547037610323
G_and_S_paracentral R,0.9491232316704915,0.9469931183347144,0.9190668994778008,0.8640177632953671,0.07263401857464724,0.04142150776509907,0.07263998601851852,0.10073732387035775
G_and_S_subcentral L,0.9642714423302026,0.9587275332778733,0.9286843727368381,0.9035196554646345,0.05290353702145543,0.03500137223114781,0.054635148696737565,0.06689426629026682
G_and_S_subcentral R,0.9635101477783988,0.9695373252722255,0.9490512373155224,0.9002621435723478,0.0549873838858481,0.02522383163445123,0.032424784421882846,0.06273795209296959
G_and_S_transv_frontopol L,0.9824712838839582,0.9785856724436456,0.9614501550689639,0.9517067028667406,0.021361263498482688,0.028317168199138137,0.050088190610234846,0.041059482370992266
G_and_S_transv_frontopol R,0.9833782285589749,0.9815206911048622,0.9574402576614344,0.9603370398974729,0.019898828447343756,0.023819073394814216,0.05429446687437598,0.03530729124477917
G_cingul-Post-dorsal L,0.9520174513671715,0.9443909239470037,0.9203142831491301,0.8559292377846309,0.07208068136560433,0.04908242846800079,0.048210761706406154,0.11719917483167287
G_cingul-Post-dorsal R,0.951627885606682,0.9498694899708335,0.9188015971283744,0.8593185786733856,0.07160005080756059,0.047411993682300306,0.047317870766374746,0.10930794036083741
G_cingul-Post-ventral L,0.9611569275065764,0.9655582470337912,0.9399351707490975,0.9005453952974132,0.05207243616728593,0.038732881034831995,0.037819315194187984,0.06579408654028121
G_cingul-Post-ventral R,0.9617625191487328,0.9556489321169663,0.9317480963218998,0.8959992405796884,0.048610248952523305,0.06621461195910454,0.05597118741495887,0.07188566788419992
G_cuneus L,0.9348282692757782,0.953932882612268,0.8793148128749757,0.8293437651494631,0.10303601747374785,0.057521856772681706,0.08080085235809202,0.11096429919864119
G_cuneus R,0.933347623492563,0.9606042900571388,0.9038888677932552,0.8294513147872817,0.10636527302212406,0.04878257124655382,0.0675222007082137,0.11086354500269549
G_front_inf-Opercular L,0.9711566193879556,0.9636826733236923,0.9454792457688315,0.9236183582946177,0.04543987517954828,0.038754215953286195,0.04074985236505776,0.05339402084994841
G_front_inf-Opercular R,0.9700507632512596,0.9721588481858066,0.9504354945733038,0.922652149266802,0.044739317341937423,0.02207165784910441,0.022393278818971962,0.0506397721809636
G_front_inf-Orbital L,0.9760496024057186,0.9759602669388405,0.930994977371842,0.9301216108301639,0.03309470442997813,0.02055085340739234,0.09209971954387923,0.05534303455408507
G_front_inf-Orbital R,0.9787856131759473,0.9733812485581855,0.9503014435908452,0.9400008660027391,0.032209729092544215,0.02387973011878431,0.07855755942710954,0.051642345075038155
G_front_inf-Triangul L,0.9765543241349551,0.9773012695901669,0.9465898423933695,0.937678592145999,0.03231057156790702,0.020130057910568117,0.061448323394847654,0.044958731327696184
G_front_inf-Triangul R,0.9757335126510212,0.9761960319908249,0.9632416785206019,0.9346338323331854,0.03939902473592111,0.01689758550746317,0.031712641975938656,0.048897139494251875
G_front_middle L,0.9768484152680911,0.9769276684556267,0.9463676642603082,0.9412985203584086,0.03379239990009646,0.02527610114498187,0.05461498519280997,0.046920917694995894
G_front_middle R,0.9768287138578273,0.9712817479703444,0.9585545217957545,0.9430822716382963,0.03351545059332682,0.03111688520593199,0.05197181549311844,0.044134916355402364
G_front_sup L,0.9665952877504477,0.9673279857123532,0.9477099666370525,0.9055448538710735,0.04972481302835918,0.03261091629254325,0.036255878469316785,0.06789231180444082
G_front_sup R,0.9680735796994354,0.9660027952632921,0.9420936447252328,0.9167905503921039,0.04388760589843515,0.03374562682169404,0.044930421638108564,0.053772947084677336
G_insular_short L,0.9751559830241862,0.9741683006622992,0.9502371991787099,0.9378608451799723,0.03211531138412399,0.028017830037925587,0.044416849399719224,0.04384610410531923
G_insular_short R,0.9768238006909724,0.9783134369011307,0.9517601426975842,0.9393419053845791,0.03060098011421745,0.019181009282160467,0.03776027093989359,0.04071879343427813
G_oc-temp_lat-fusifor L,0.9575501748274193,0.9684942005246889,0.9261880173265667,0.8794396898165339,0.0677961900384832,0.03200871121631696,0.04399568051446321,0.08496563689276218
G_oc-temp_lat-fusifor R,0.9524386573247143,0.9632571763620041,0.9233162706643625,0.8682629393013803,0.07479297296565894,0.03720532146153091,0.043701865085220976,0.08911134004966721
G_oc-temp_med-Lingual L,0.9416551300849159,0.9613739159024357,0.8848013815201727,0.8413969939419494,0.09573504898798313,0.039155462524400456,0.08407845487455343,0.11071089208123046
G_oc-temp_med-Lingual R,0.9508509092387607,0.9553524265207924,0.881846226225574,0.8619436815570355,0.07619934705952473,0.051346816890847316,0.07981001173919815,0.0988545352638984
G_oc-temp_med-Parahip L,0.9684963785624593,0.9694491522293482,0.9419816019198828,0.9167331214852146,0.0452696812395221,0.027961843661296695,0.03826860312582903,0.05968473142573453
G_oc-temp_med-Parahip R,0.96794383668179,0.9742272247917223,0.9529899907870386,0.9216187649479018,0.045720728332452054,0.017138147257683926,0.03202802564839774,0.05458808741206099
G_occipital_middle L,0.9501233560527298,0.9541380766026318,0.8948632967667388,0.8677093375856116,0.074751440193637,0.05126947577867736,0.06469250742735025,0.09285934059198647
G_occipital_middle R,0.9477639232527705,0.9731775107025935,0.906501246460685,0.8710150653340422,0.07704533812564732,0.02460510041197912,0.06080713147634635,0.08698280289975832
G_occipital_sup L,0.9346138672636103,0.9521039518862845,0.9144427984320086,0.8366119089713819,0.10190697872363004,0.044577040761490834,0.06959958519001563,0.11102381211395156
G_occipital_sup R,0.942043322626485,0.955497866765303,0.9180029741864689,0.845906745039614,0.09102760954818245,0.03607749300040989,0.05792801769254803,0.09904529825300158
G_orbital L,0.9813214402492803,0.9825373295782107,0.9533782996746196,0.9472450478155167,0.025495532909237086,0.019083470028768416,0.057424836669411526,0.03940966140746448
G_orbital R,0.9827539186052857,0.9847557566818145,0.9582506378573956,0.9521641787043721,0.025574301719642825,0.015472961673565332,0.05034569505106339,0.03663445672681617
G_pariet_inf-Angular L,0.9363143669500669,0.9454276934670575,0.9015045273697152,0.8491141600799231,0.08832855985487308,0.06396876265489823,0.05870340900112954,0.09274027122509265
G_pariet_inf-Angular R,0.9359427527217324,0.9508047292945414,0.9098333949119534,0.8578991808661698,0.09403553384012338,0.05871775673371908,0.07937952888323417,0.08914147496211897
G_pariet_inf-Supramar L,0.9195751705565243,0.9158411607069951,0.8459458926983554,0.7975463302671764,0.11974556690599988,0.09261547565227735,0.09390146992512009,0.1313724157968014
G_pariet_inf-Supramar R,0.930522475145963,0.9322118625922104,0.9031464783342464,0.8253727606677208,0.10385762106909287,0.08706145514944223,0.06056120962914303,0.12025688421016044
G_parietal_sup L,0.9334328437222807,0.9443684935356285,0.9052881969903451,0.8380472560308975,0.10078989642930986,0.04532506165108264,0.07567566854833982,0.10468087931429029
G_parietal_sup R,0.9412314725194121,0.9410443732182135,0.9121931415646372,0.840029236735122,0.08519338517200935,0.06008053089773466,0.061625982874619005,0.10564647736659644
G_postcentral L,0.9262581106489359,0.9312515897047398,0.8582990986472315,0.82321306351276,0.10913942127886381,0.06215783374574427,0.10428675414771234,0.11036365180255349
G_postcentral R,0.9215919082546431,0.941869166242241,0.8643089978182688,0.8206817217017481,0.11015534612960481,0.06836812070661796,0.08341580950913478,0.11420317234890057
G_precentral L,0.9495851975671046,0.9355956232622149,0.9038926155269759,0.8697781567256431,0.07387881902066716,0.06941131167940472,0.07721298673717719,0.08367364573540498
G_precentral R,0.9446378015825605,0.9445512270791646,0.9116044293740045,0.8648108173717693,0.08211502671207517,0.07071732701387379,0.05507119984093233,0.08959700044174514
G_precuneus L,0.9401073487451491,0.9509167729712452,0.9088424059119153,0.8391539290638226,0.0906217807639961,0.05149147586391938,0.07112258406813192,0.1120000666807874
G_precuneus R,0.9374308108252783,0.9482386614953316,0.9105855670052355,0.837972488243993,0.0927865321846183,0.04125291706053327,0.05675935173233554,0.1068512889745205
G_rectus L,0.9837012571144883,0.9837442666414589,0.9673584174715898,0.9577098235625152,0.021604868358100396,0.01783527117211514,0.04186703900275991,0.033841571480533246
G_rectus R,0.9835391928939922,0.9840185299520684,0.9681938061035471,0.9592458478722923,0.0228306306116167,0.016230756026128723,0.036779108751921176,0.031048153543783225
G_subcallosal L,0.9758521700295281,0.978530317203555,0.9585163969159589,0.9373575563501612,0.03354607092908379,0.017998971211432853,0.03227020077452712,0.04090862720331305
G_subcallosal R,0.9753977455576104,0.9779404430983534,0.9594427877103942,0.9368398245394809,0.034837004715105827,0.02273342403348656,0.034056344989650024,0.04221328098193228
G_temp_sup-G_T_transv L,0.9593508691364001,0.9647253099851879,0.9240530025549015,0.8929678238717036,0.05851023607106315,0.03790969150997892,0.04887069668863193,0.06678528553875447
G_temp_sup-G_T_transv R,0.960061519833403,0.9738407920630997,0.9395833435630967,0.8973149357798301,0.0624777568371441,0.02430291864974321,0.03956290236936497,0.06582038781569095
G_temp_sup-Lateral L,0.9674903505021364,0.9650779799313312,0.9256358465380239,0.9155754764916678,0.05247993592220899,0.02725534888039952,0.03943608707736804,0.05623152766429069
G_temp_sup-Lateral R,0.9644155459094901,0.9664901017551986,0.9486895211013794,0.9039591644002881,0.05291771974863157,0.029573146815930835,0.03464842181588824,0.06599793826889759
G_temp_sup-Plan_polar L,0.9731767043008509,0.9806729583023198,0.9439542450663324,0.9262299011421408,0.04234504366057084,0.02042543165617925,0.05353732791533623,0.05393878556781697
G_temp_sup-Plan_polar R,0.9732725778589442,0.9818396833473291,0.9486579370685002,0.9262828298135539,0.042798811511787924,0.015383183886257056,0.04468015693683014,0.05703071953328038
G_temp_sup-Plan_tempo L,0.9283138225900371,0.9307135812883308,0.8768791031810881,0.8122441258103993,0.10721198363374854,0.09969911221883541,0.08894182287455428,0.12046412069500745
G_temp_sup-Plan_tempo R,0.9488439342548506,0.9609729377898862,0.9130985207723172,0.8543245539133907,0.0810188043753913,0.039041703082151755,0.06708058335189068,0.08900258901065758
G_temporal_inf L,0.9583032245653136,0.9599527713075034,0.9135970777743972,0.8912114835981949,0.06540037849761068,0.04421254387743719,0.05128959597637194,0.07763510488619295
G_temporal_inf R,0.9566998380252675,0.9728728837007488,0.9310837876656277,0.8870687369795383,0.07095213614605507,0.02002671193482278,0.05516636537548189,0.0787680739084948
G_temporal_middle L,0.9634794792346775,0.9672539673525612,0.9304532002471257,0.9017846088603123,0.055403374861963055,0.029238051648614767,0.053059326851869024,0.06889830426099988
G_temporal_middle R,0.965839107964429,0.9725355456759246,0.9323432172362409,0.9065767738441431,0.048417321497946246,0.027524213755485215,0.05592371086907757,0.06426625873628829
Lat_Fis-ant-Horizont L,0.981680195741256,0.9809334609097475,0.9340945652434129,0.944126777673853,0.027496454031391847,0.01868474414103577,0.09337599143562192,0.050838641812593524
Lat_Fis-ant-Horizont R,0.9762213219803211,0.9767414933041493,0.9483417057269686,0.9371041154911119,0.036549532125045525,0.02140357982337844,0.07465112772559045,0.05621712202821744
Lat_Fis-ant-Vertical L,0.9726540940836524,0.9739929651676243,0.9330197685481709,0.9293881475062938,0.04393080329887153,0.029839247075737037,0.0712549703987086,0.05301164351694044
Lat_Fis-ant-Vertical R,0.9735091697547326,0.9733451500000442,0.9541284423983212,0.927699723719235,0.04079977452248973,0.025602291798967933,0.044262701427205016,0.05511150211768384
Lat_Fis-post L,0.9272611448993112,0.9300211996325098,0.853914145781044,0.8124781205472026,0.10588539296999537,0.10375907409612888,0.09199573284569361,0.1232067269574212
Lat_Fis-post R,0.9409732752925852,0.9482964891666537,0.9077382863271655,0.8376678211891359,0.08791796055690787,0.06292677147331319,0.05632593725676309,0.1055545163436617
Pole_occipital L,0.9268760993261946,0.9512919139301065,0.8559567973117309,0.8240675917883302,0.12056003752953337,0.049650037956821394,0.08508951272049052,0.12351364150504737
Pole_occipital R,0.9295086991034557,0.9406779028985499,0.8698730521841127,0.8083872267032162,0.1152887900254105,0.042551465246547134,0.10170701100012693,0.13225267726991183
Pole_temporal L,0.977505995838217,0.9825045691713117,0.9538711043376049,0.9434657042051802,0.03180589691164597,0.015265758734775802,0.030575880328076357,0.03801890890614792
Pole_temporal R,0.9763110086664447,0.9813209633555652,0.9462770841948847,0.9402813876973694,0.03407625849741856,0.012227121296311863,0.06670607290443346,0.04910130838796591
S_calcarine L,0.94350253984316,0.9670382963338381,0.9109442604062513,0.8523334167422104,0.09261372845587079,0.026274517613920467,0.06276553980298256,0.0985704267176884
S_calcarine R,0.9504029802975458,0.9686396025520205,0.8953003046386585,0.8626865230368317,0.07668208275495006,0.02062814049256268,0.07481413969632429,0.09451726444226996
S_central L,0.9350170996743802,0.9339584522304815,0.8852938833682413,0.8313285852193828,0.09845413039268237,0.07239641596922951,0.0786809851856103,0.10968785960856899
S_central R,0.9336927761867657,0.9450157337591106,0.8944615200338473,0.8382111417241791,0.09208479451665787,0.07726092847174909,0.07573472961673809,0.0968882577931766
S_cingul-Marginalis L,0.9491995561306018,0.9551681946716929,0.9295694961956009,0.8629924742697697,0.07940570041948439,0.039066589735469,0.04911753445597885,0.10079673001388793
S_cingul-Marginalis R,0.945479845752486,0.9442866315004413,0.9241372035210743,0.8515441403477207,0.08061116600894354,0.04531666696675741,0.05145261757485469,0.10926674145121514
S_circular_insula_ant L,0.9792608440326278,0.97520730221135,0.9459465952354582,0.9392967293702288,0.030501948171424077,0.023051782522179952,0.07637855789540722,0.05133984444671275
S_circular_insula_ant R,0.980141453121666,0.9797191497722358,0.9563854215959621,0.9480099579843609,0.027341432283041,0.020224435997612783,0.055922575246304354,0.040750533133342724
S_circular_insula_inf L,0.9671794015973365,0.9734046744960944,0.9455965714858159,0.9116843227272073,0.04674992345577197,0.02749283775281307,0.038491753571302,0.05813250718160209
S_circular_insula_inf R,0.9681648057158495,0.9737233214882669,0.9435893179172259,0.9085237150404682,0.048478204116449354,0.026217610736577485,0.046273910782406766,0.06441599227680248
S_circular_insula_sup L,0.9754345218057459,0.9743001036927205,0.9552777712400573,0.9335254032067862,0.034741462720801294,0.026761407795403494,0.03158719125843775,0.04326050343951451
S_circular_insula_sup R,0.9725127316781754,0.9775479289487425,0.952845924836116,0.9319121825892568,0.03833985316748723,0.018595564787862884,0.04145121564121112,0.04695191594646891
S_collat_transv_ant L,0.962491192791274,0.9628354517179948,0.9343893031848248,0.9028081804878603,0.06697286693579328,0.039160394499138204,0.048912100024903954,0.07562771340572595
S_collat_transv_ant R,0.9645982605504647,0.965082743995576,0.9495453281306978,0.9104907075517306,0.05377372277494621,0.022245923139660187,0.032812819885020814,0.06648400627200782
S_collat_transv_post L,0.9430537773504747,0.9599281970886505,0.8705546532314664,0.839886845066105,0.08716581129720176,0.03914465611797639,0.08239870797855764,0.11468675790125506
S_collat_transv_post R,0.9334282771404425,0.9562619900480389,0.8588310379749303,0.8328658093356146,0.10160613046588195,0.04079528649121953,0.09955289177851587,0.1132948747757621
S_front_inf L,0.9746347184727233,0.9743826692290282,0.9403250694264275,0.9297262793554562,0.039422696181529736,0.03308078388937499,0.06485166723099312,0.05233471073828928
S_front_inf R,0.9746871683153667,0.9755349867544405,0.955090686163519,0.93230347537484,0.04199111063900308,0.025937346347136375,0.051882824980593045,0.052349536786203785
S_front_middle L,0.9790380784442619,0.9754177134376355,0.9437993467878042,0.9424275308071376,0.02846706249554833,0.027665759999665935,0.05454308629189691,0.04431731766612558
S_front_middle R,0.9793988812247796,0.9789921728342048,0.9516024021097729,0.9428753162942315,0.03295475813529961,0.018673746426978687,0.05670533610176867,0.04582276063874263
S_front_sup L,0.9725669023035602,0.9724534134910615,0.9502261973570973,0.9253489236687534,0.03870362601504213,0.030367681029271117,0.04911034110281216,0.05067239809184462
S_front_sup R,0.973368250499683,0.9756839019145461,0.9403185829931263,0.9300982139241735,0.03893715343616876,0.032738044717960484,0.0552149248916835,0.04637664038501504
S_interm_prim-Jensen L,0.9241646020500649,0.9330643323776323,0.8819418127992199,0.8172991671842564,0.1130760513932303,0.09660952316724353,0.07208555004898691,0.11712551293411826
S_interm_prim-Jensen R,0.929799877932892,0.9534844718883798,0.8819131515152314,0.8454299887152107,0.11298767515995355,0.05576098436166393,0.09980509566233106,0.1014436728375708
S_intrapariet_and_P_trans L,0.9318956562120284,0.9408332880766865,0.9022186343760565,0.8391304467154259,0.10290256798749454,0.06087775997727719,0.04730239803742566,0.10632536127320105
S_intrapariet_and_P_trans R,0.9435600643515083,0.9558918473259463,0.910744997489892,0.8440403269933816,0.07989696552621793,0.05142640180735885,0.05223342718119289,0.0955293838588159
S_oc-temp_lat L,0.9514580558246233,0.9675033358201633,0.9100772620838613,0.8694698283513373,0.07538875298235419,0.02756330659858486,0.05036024174189148,0.09206885106108481
S_oc-temp_lat R,0.9528820077732882,0.9670086911658407,0.9169021962524652,0.8650292165699865,0.07909774510526747,0.03742520333585746,0.0541525067530725,0.09547194107988596
S_oc-temp_med_and_Lingual L,0.9707000089092612,0.970250189540648,0.9521635335519366,0.9237550958420916,0.03944602924713021,0.029849789528689837,0.03969624387613186,0.05491435760879745
S_oc-temp_med_and_Lingual R,0.9720332640688469,0.9749526334019585,0.9546381204507065,0.9221116762347669,0.03751207771915271,0.025222524512071832,0.02869254145584218,0.05737288266198802
S_oc_middle_and_Lunatus L,0.9394885895233452,0.9601930666005221,0.8802726737843941,0.8400835174818886,0.09921299325455185,0.035206662014054764,0.06934950754081058,0.11100760556606103
S_oc_middle_and_Lunatus R,0.9441779141091867,0.9680019261313951,0.8814578603746862,0.8486522752247816,0.08851386695365686,0.031226756369847015,0.06645025575912698,0.09976963909806046
S_oc_sup_and_transversal L,0.9422147259806997,0.9543892895883433,0.9152598303892835,0.8468098083914517,0.09364975037840863,0.04126289324348174,0.05606784483758119,0.10240415174648715
S_oc_sup_and_transversal R,0.9380596817553889,0.9622513270459161,0.9068840816809224,0.8384143267531097,0.09380939298202783,0.0504714122815293,0.06610681291807526,0.102751771548249
S_occipital_ant L,0.9535657046725069,0.9640514284116383,0.9199032864911604,0.8740147053472302,0.07698882609452978,0.0404700975103993,0.05072235227421493,0.0840415934155112
S_occipital_ant R,0.9516108412584644,0.9695421107213932,0.9248867241518208,0.875147822440336,0.07439352947443886,0.04784710213181949,0.04193268705129171,0.08330867317962007
S_orbital-H_Shaped L,0.981994244464103,0.9823270352781917,0.9507357112364541,0.9489347336685506,0.023805704625722443,0.01729964531299096,0.051700196313385564,0.03859185534962785
S_orbital-H_Shaped R,0.9815676531556663,0.9826389145394925,0.9513625862278536,0.9479934681741633,0.027638541730910245,0.015931892051141663,0.06226757786101425,0.04255677256705209
S_orbital_lateral L,0.9823177328146854,0.98167136718195,0.9391717558052795,0.9499508107224686,0.02350019930142712,0.020063434121886967,0.0859498116961858,0.04644648695173927
S_orbital_lateral R,0.9798147327676171,0.9742576337068446,0.9486207591041498,0.9476870640293288,0.027937943191835044,0.025528185318505262,0.09173331567249371,0.04857570916396897
S_orbital_med-olfact L,0.980734582308366,0.9834527105650572,0.9569296919950614,0.9484890372479351,0.025654664369798113,0.01671987087209684,0.042384490136344426,0.034698388749199435
S_orbital_med-olfact R,0.980242694176571,0.9808388315738445,0.9654635851278617,0.9484982207584597,0.025964322584465807,0.0159765465504988,0.031052835819447518,0.03394714993632409
S_parieto_occipital L,0.9430662666566881,0.9516817733789926,0.9007006395555645,0.8526910828118799,0.08314846330935044,0.05431312562894134,0.05795068018980666,0.09265100003983814
S_parieto_occipital R,0.9440571480706446,0.9604867057154388,0.912680659810293,0.8488153716584546,0.08173874201760215,0.03157717644757061,0.051614836895996476,0.0983834874307617
S_pericallosal L,0.9733761247362485,0.9741226748159579,0.9570761562575735,0.9321890017362546,0.0312020251133896,0.023149753067373612,0.03676293481597245,0.04118921060753116
S_pericallosal R,0.974543953069165,0.9654982646223359,0.9555872589938856,0.9354407493001665,0.03022269071168509,0.03161715328221623,0.02921688267711947,0.04041208397731886
S_postcentral L,0.9232756133740292,0.936118309454434,0.8404460069695028,0.8098638560478502,0.11143933497727225,0.0729294069958202,0.10487629794663655,0.11678515880264441
S_postcentral R,0.9177627599883049,0.9414233373806099,0.8712830138633829,0.8131131566519952,0.12233343802937519,0.07668493539856357,0.10866820967148946,0.11536783134295699
S_precentral-inf-part L,0.9674044964901881,0.9618785517611098,0.9308540226819221,0.9149590306675145,0.05132374536844275,0.04531712879347575,0.06258362933512564,0.05840916552211004
S_precentral-inf-part R,0.9657793598928799,0.9650434800865598,0.940782915802603,0.9110193712351988,0.051573898846624756,0.0436259724515229,0.04589617312524017,0.05970894776252196
S_precentral-sup-part L,0.9470748714838341,0.949731315012286,0.924527556077993,0.866174361806374,0.07968309469604347,0.04157386794363928,0.05140259345549141,0.08720960314809467
S_precentral-sup-part R,0.9500106872984732,0.9453250516777828,0.9365535653738802,0.8758354879846492,0.07106505006905993,0.05038110662882423,0.041592102513371546,0.08048324440843671
S_suborbital L,0.9810082444433739,0.9827284392337625,0.9597402720871655,0.9462609879313434,0.028687141388469273,0.015733175803244466,0.048572944810254655,0.04346713045954022
S_suborbital R,0.9811608986381166,0.9727507155321725,0.9682006189720317,0.9500054884718466,0.026300203251857206,0.024787761405119714,0.028179506919699934,0.037812900822857154
S_subparietal L,0.9453511882244506,0.959063754741512,0.9232407003265563,0.8658712069685567,0.08048437291933513,0.04971251934273268,0.06877311959454038,0.08865691541293814
S_subparietal R,0.9477948923687147,0.9489274946211845,0.9154525167225469,0.8583015050601464,0.07670973329002224,0.04507093807439098,0.0573885547589462,0.10091923793329274
S_temporal_inf L,0.959971803541262,0.9679491837877382,0.9105416339130947,0.8904657516929267,0.06630052788125612,0.02538722895925475,0.07625922186547822,0.08480797057921956
S_temporal_inf R,0.9574161837179002,0.9641083800543203,0.9450052006428423,0.8902078075634872,0.06717859022052117,0.029320495359066872,0.04598262430488273,0.07736926057239438
S_temporal_sup L,0.9454955735244546,0.9539258342117096,0.8994507636401229,0.8510311399570194,0.07729120251185558,0.06817548291971917,0.05717895050067494,0.09962279511844219
S_temporal_sup R,0.9455941927556633,0.9554192491878175,0.9212830750712478,0.8569830341295317,0.08295978428807194,0.059944072828327956,0.050887171796707854,0.09494343292696214
S_temporal_transverse L,0.9554123902033904,0.9619671863532229,0.9072776234410924,0.8861039155356565,0.06639931792421863,0.04462169463262104,0.06913011134163843,0.0720931527064832
S_temporal_transverse R,0.9580108950126315,0.9655563835288318,0.9356271596679098,0.8918861023413207,0.06739759225204148,0.03157556710191013,0.037516077544793205,0.07045696588233324
