gene,EntrezID,p_value,loading
C6orf47,57827,0.224,0.339277267456055
ZFAT,57623,0.122,0.339550971984863
MAPK13,5603,0.051,0.340240389108658
FGF13,2258,0.417,0.340803116559982
WNT6,7475,0.242,0.340925246477127
POMT2,29954,0.174,0.340972006320953
FAM160B2,64760,0.066,0.341061472892761
POU2F2,5452,0.358,0.341315478086472
DDX1,1653,0.152,0.341866195201874
NEK1,4750,0.205,0.342092305421829
VSIG10,0,0.122,0.342172652482986
BTN3A3,10384,0.131,0.34225195646286
RPEL1,0,0.131,0.342395395040512
RAB40A,142684,0.333,0.342438787221909
ABHD17B,0,0.201,0.342509210109711
IDH3B,3420,0.122,0.342516899108887
SLC6A13,6540,0.152,0.34253603219986
KCND3,3752,0.394,0.34267595410347
TUBG2,27175,0.137,0.342729866504669
MRPL4,51073,0.19,0.342796742916107
TAS2R10,50839,0.127,0.342802047729492
TMEM145,284339,0.28,0.342953056097031
EDEM1,9695,0.376,0.343049973249435
NLRX1,79671,0.068,0.343064308166504
BAAT,570,0.243,0.343092799186707
ZNF653,115950,0.046,0.343286216259003
RALGAPB,0,0.222,0.343440800905228
MCOLN1,57192,0.105,0.343662023544312
LOC100294145,0,0.177,0.343833893537521
UCK2,7371,0.088,0.343872725963593
DEF6,50619,0.071,0.343932926654816
ASGR2,433,0.242,0.343988627195358
EMILIN2,84034,0.105,0.344029366970062
LOC105378663,0,0.165,0.344066023826599
BCL7B,9275,0.014,0.344237476587296
FOXP2,93986,0.202,0.344566345214844
ENPP6,133121,0.21,0.344592839479446
ABTB2,25841,0.136,0.34462434053421
MECOM,0,0.074,0.344633728265762
GUSBP4,0,0.348,0.344822257757187
NAAA,27163,0.247,0.344921737909317
SPSB1,80176,0.144,0.345061779022217
CSDC2,27254,0.188,0.345071136951447
LRRK2,120892,0.381,0.345106482505798
GPR4,2828,0.091,0.345115154981613
PCCA,5095,0.141,0.345351457595825
LOC100506476,0,0.381,0.34564134478569
IPO7,10527,0.27,0.345755457878113
TRIM32,22954,0.048,0.345877438783646
BOLA3-AS1,0,0.155,0.346097141504288
LOC105370333,0,0.151,0.346109867095947
GIMAP6,474344,0.033,0.346138656139374
ARL4D,379,0.185,0.346177935600281
DOT1L,84444,0.385,0.346212297677994
RABEP2,79874,0.112,0.346328109502792
TADA2A,0,0.045,0.346389174461365
RALGAPA1,0,0.082,0.346509546041489
NEAT1,283131,0.078,0.346755176782608
GPR85,54329,0.152,0.346912831068039
ST3GAL5,8869,0.295,0.346951842308044
TARS,6897,0.152,0.347076147794724
TEKT4,150483,0.114,0.347274899482727
MRPL35,51318,0.273,0.347285568714142
CNDP1,84735,0.054,0.347318142652512
DPP7,29952,0.09,0.347318530082703
UTP15,84135,0.03,0.347546964883804
HERC3,8916,0.437,0.34760320186615
TMCC1,23023,0.363,0.347608864307404
CDT1,81620,0.228,0.34785008430481
IL6R,3570,0.157,0.347874045372009
H1F0,3005,0.286,0.347881376743317
GNB5,10681,0.069,0.347923874855042
SHMT1,6470,0.129,0.348116278648376
FAP,2191,0.117,0.348126262426376
AEBP2,121536,0.15,0.34821093082428
GK3P,2713,0.099,0.348505914211273
PNPO,55163,0.139,0.348596006631851
TAF5,6877,0.012,0.348794221878052
MXI1,4601,0.335,0.348911434412003
FGF12,2257,0.061,0.348997950553894
OXR1,55074,0.045,0.349049389362335
MRPL58,0,0.025,0.3492451608181
ZNF415,55786,0.165,0.349456012248993
C7orf57,136288,0.349,0.349561333656311
NIFK-AS1,0,0.164,0.349721550941467
PRH2,5555,0.063,0.349924683570862
POU6F2,11281,0.041,0.350264519453049
GMPR,2766,0.142,0.350394725799561
MIR124-2HG,0,0.344,0.350400388240814
ATXN7L3,56970,0.109,0.350416392087936
ART3,419,0.004,0.350702673196793
OR2AK2,391191,0.252,0.350867062807083
LCP2,3937,0.282,0.350889205932617
TPP2,7174,0.116,0.351008772850037
DNAAF2,0,0.375,0.351463794708252
LOC100287497,0,0.24,0.351779669523239
SEPHS2,22928,0.428,0.351781249046326
NHLRC2,374354,0.299,0.351948231458664
IL6ST,3572,0.129,0.352003067731857
SLC46A3,283537,0.237,0.35211044549942
MAP10,0,0.022,0.352312743663788
PEG3-AS1,0,0.031,0.352450668811798
ZNF785,146540,0.362,0.352571338415146
CMC2,56942,0.104,0.352605849504471
MAPK6,5597,0.191,0.35272541642189
JAM2,58494,0.06,0.353018134832382
MORF4L1,10933,0.224,0.353031754493713
GEMIN7,79760,0.028,0.35316988825798
MYO5B,4645,0.202,0.353201001882553
FITM2,128486,0.227,0.353216588497162
BCL11A,53335,0.381,0.353247374296188
SLC45A1,50651,0.333,0.35328420996666
TAP2,6891,0.221,0.353572160005569
NDUFA12,55967,0.227,0.353622615337372
KIZ,0,0.156,0.353677093982697
ASAH2,56624,0.375,0.353748679161072
RCC1L,0,0.388,0.353796750307083
DTX3,196403,0.11,0.353817641735077
SRRM3,0,0.067,0.353852033615112
FBXO42,54455,0.181,0.353894591331482
NOSTRIN,115677,0.03,0.354041635990143
ARIH2,10425,0.118,0.354113072156906
RGPD3,0,0.321,0.354507595300674
MAP2K3,5606,0.097,0.354817271232605
ZBED5,58486,0.102,0.354835212230682
ATPAF2,91647,0.113,0.354871392250061
NCK2,8440,0.062,0.354890167713165
VEGFA,7422,0.163,0.354977190494537
ZNF333,84449,0.331,0.355289399623871
PPP3CC,5533,0.091,0.355564892292023
UBAC1,10422,0.083,0.355906069278717
ECSIT,51295,0.035,0.355925679206848
AATF,26574,0.155,0.356038689613342
SECISBP2,79048,0.427,0.356087565422058
TTLL12,23170,0.1,0.356106638908386
COL5A1,1289,0.373,0.356182068586349
KIF25,3834,0.009,0.356265515089035
SNX12,29934,0.02,0.356284022331238
DPY19L2P1,0,0.318,0.356312125921249
MAP2K7,5609,0.291,0.356332063674927
CSAG1,158511,0.136,0.356387913227081
TAS2R14,50840,0.299,0.356436848640442
HSPBAP1,79663,0.383,0.356560170650482
ERP44,23071,0.264,0.356578022241592
LOC100128239,0,0.268,0.356660485267639
CTSA,5476,0.111,0.356803596019745
DLGAP1,9229,0.309,0.35711944103241
NDEL1,81565,0.091,0.357143491506577
CEMIP,0,0.048,0.357551693916321
TMEM132E,124842,0.38,0.357768476009369
KIF1C,10749,0.031,0.357987582683563
ADGRA2,0,0.034,0.358902394771576
GRIP2,80852,0.039,0.358922064304352
ZNF317,57693,0.15,0.359049946069717
SLC35G5,0,0.069,0.359326362609863
TMF1,7110,0.096,0.359370529651642
ARHGAP27,0,0.072,0.359400123357773
FUNDC1,139341,0.074,0.359439969062805
PPP1R3D,5509,0.198,0.359901368618011
KEAP1,9817,0.097,0.359968245029449
CHEK2P2,646096,0.03,0.360143274068832
ITPKC,80271,0.386,0.360206067562103
ABCB9,23457,0.027,0.360253810882568
DENND6A,0,0.21,0.360333293676376
DDX11,1663,0.146,0.360358506441116
PPM1B,5495,0.034,0.360476702451706
KIF21A,55605,0.065,0.360735774040222
HACL1,26061,0.105,0.361032515764236
CHN1,1123,0.003,0.361080139875412
RAB7B,338382,0.016,0.361096441745758
FAM35BP,0,0.32,0.361121535301208
04-Sep,0,0.096,0.361339747905731
ZNF436-AS1,0,0.007,0.361344158649445
LEF1,51176,0.051,0.361703276634216
TP53INP2,58476,0.044,0.361814320087433
PCDHB11,56125,0.095,0.361935704946518
JARID2,3720,0.114,0.362135171890259
ZNF491,126069,0.336,0.362212955951691
MYLK2,85366,0.082,0.362285315990448
FLT1,2321,0.073,0.362377673387527
LRRC8C,84230,0.154,0.362379014492035
LPAR2,9170,0.073,0.362426578998566
PALB2,79728,0.07,0.362430602312088
SNRNP25,79622,0.202,0.362609714269638
SLC36A1,206358,0.113,0.362637102603912
MFN2,9927,0.144,0.362680286169052
CDH12,1010,0.352,0.362751036882401
KCNN4,3783,0.096,0.362860649824142
SAR1B,51128,0.111,0.362913876771927
HARBI1,283254,0.066,0.363005816936493
RBAK,57786,0.17,0.36310800909996
LANCL1,10314,0.096,0.363121688365936
RNFT2,84900,0.069,0.363285660743713
CEP192,55125,0.134,0.363317459821701
SLC38A9,153129,0.255,0.363749086856842
LRRTM3,347731,0.139,0.364440828561783
SESTD1,91404,0.036,0.364555537700653
ACSL3,2181,0.012,0.364577889442444
SLAMF8,56833,0.016,0.36458346247673
RNF214,257160,0.019,0.364767849445343
MLXIP,22877,0.296,0.364922285079956
EHMT1,79813,0.108,0.365194797515869
MIB2,142678,0.256,0.365347266197205
MSRB3,253827,0.176,0.365489721298218
KHDC1L,0,0.188,0.365606009960175
CPT1A,1374,0.21,0.36570879817009
TAF2,6873,0.387,0.365723550319672
DDX3Y,8653,0.023,0.365725010633469
BLVRA,644,0.11,0.366115063428879
STC2,8614,0.122,0.36615988612175
ANKRD24,170961,0.013,0.36628594994545
VWA5B2,90113,0.045,0.366411358118057
BICD2,23299,0.052,0.366550892591476
SLC25A36,55186,0.143,0.366777807474136
CLIP4,79745,0.224,0.366898030042648
PDE7B,27115,0.221,0.367013186216354
HTATIP2,10553,0.069,0.367071479558945
LOC641746,0,0.096,0.367393583059311
CLMP,0,0.091,0.367455512285233
ZNF3,7551,0.024,0.367576599121094
SLC22A18AS,5003,0.059,0.36770561337471
OR7E91P,79315,0.261,0.367882251739502
LINC00839,0,0.052,0.367902189493179
PFAS,5198,0.02,0.367999136447906
TGM1,7051,0.104,0.368387520313263
FAM122A,116224,0.014,0.368809998035431
IGFBP2,3485,0.044,0.368894457817078
ARHGEF10L,55160,0.139,0.368936151266098
PLEKHF1,79156,0.039,0.368990004062653
ARID5B,84159,0.039,0.368990987539291
ZNF366,167465,0.024,0.369105130434036
CRABP1,1381,0.085,0.369270384311676
HIVEP2,3097,0.016,0.369308888912201
ACER3,55331,0.047,0.369404852390289
BTBD8,284697,0.17,0.370043128728867
PRRT4,0,0.021,0.370426446199417
TRAM2-AS1,0,0.069,0.370634526014328
MGLL,11343,0.117,0.370932668447495
SNHG14,0,0.309,0.371059596538544
APH1A,51107,0.038,0.371092170476913
SLC9A3R2,9351,0.068,0.371172726154327
ZNF565,147929,0.214,0.371179342269897
BCAS4,55653,0.223,0.371237218379974
LOC105374727,0,0.059,0.371341347694397
DBNDD1,79007,0.102,0.371376663446426
DYNLT3,6990,0.195,0.371425271034241
PIAS2,9063,0.313,0.37150102853775
YTHDC1,91746,0.044,0.371565937995911
PFDN1,5201,0.201,0.371755987405777
RGL2,5863,0.093,0.371767550706863
GRID1,2894,0.039,0.372062265872955
H2AFX,3014,0.079,0.372241854667664
ZNF777,27153,0.018,0.372490972280502
CARD9,64170,0.254,0.372681945562363
RASGRF1,5923,0.194,0.373240172863007
FANCM,57697,0.013,0.373599857091904
FAM209B,0,0.022,0.373623192310333
SNN,8303,0.212,0.373767644166946
ARL4C,10123,0.047,0.373780399560928
FAM198B,0,0.035,0.373836517333984
MAP2K5,5607,0.139,0.374092370271683
ARIH1,25820,0.126,0.374163150787354
KBTBD11,9920,0.102,0.374484539031982
CCDC177,0,0.311,0.374511897563934
ATP5F1A,0,0.152,0.374542385339737
ATP5MPL,0,0.097,0.374744206666946
ZNF302,55900,0.041,0.374844789505005
TNNT2,7139,0.165,0.375072151422501
C16orf72,29035,0.026,0.375107198953629
ZNF362,149076,0.347,0.375409692525864
LIN9,286826,0.227,0.37551748752594
ZNF182,7569,0.037,0.375542461872101
FAM84A,151354,0.155,0.375625312328339
PRKCA,5578,0.168,0.375629603862762
LDLR,3949,0.16,0.375756829977036
MTX3,345778,0.129,0.375885903835297
SAMD13,148418,0.003,0.375912398099899
SYNJ1,8867,0.087,0.375943511724472
CD320,51293,0.052,0.376148492097855
PEX6,5190,0.042,0.376249760389328
CYP2E1,1571,0.007,0.376288503408432
IER2,9592,0.06,0.376400828361511
KCNIP4,80333,0.075,0.376401662826538
KRTAP5-6,440023,0.003,0.376533925533295
ARFGEF2,10564,0.123,0.376592963933945
AIFM1,9131,0.072,0.376741707324982
ELOVL7,79993,0.087,0.377274185419083
MCM3AP-AS1,114044,0.198,0.377403169870377
MSANTD2,0,0.033,0.37753564119339
GPX3,2878,0.178,0.377550542354584
NUDT12,83594,0.07,0.377604842185974
LSM11,134353,0.042,0.377668976783752
KAT8,0,0.038,0.377672761678696
ABCB7,22,0.217,0.37770888209343
TAF3,83860,0.149,0.377740234136581
LNP1,348801,0.043,0.377996444702148
FZD4,8322,0.085,0.378152638673782
C18orf25,147339,0.18,0.378176122903824
PDIA5,10954,0.324,0.37819105386734
MKNK2,2872,0.181,0.378532707691193
MLLT10,8028,0.164,0.378639727830887
MGAT1,4245,0.058,0.378657609224319
RTEL1,51750,0.17,0.378906458616257
ZNF37BP,100129482,0.332,0.378912717103958
CACNB1,782,0.025,0.378985583782196
ADAM8,101,0.284,0.379086554050446
GON4L,54856,0.011,0.379123449325562
C8orf31,286122,0.073,0.379174500703812
ZNF555,148254,0.113,0.379266023635864
CADM4,199731,0.137,0.379274368286133
ZNF35,7584,0.105,0.379482358694077
JAK1,3716,0.249,0.379519760608673
PRR3,80742,0.018,0.379533737897873
LOC727896,0,0.135,0.379569828510284
SATB2,23314,0.012,0.379588931798935
FAN1,0,0.062,0.379642128944397
IMPA1,3612,0.088,0.380049377679825
CACNA2D3,55799,0.048,0.380280286073685
RGMA,56963,0.061,0.38028347492218
LGI2,55203,0.12,0.380474150180817
APOL4,80832,0.005,0.380604922771454
WIPF3,644150,0.137,0.380705833435059
LINC-PINT,0,0.377,0.380731254816055
PRMT7,54496,0.036,0.380752444267273
RUFY2,55680,0.006,0.380873590707779
FGR,2268,0.066,0.381045520305634
GALR1,2587,0.07,0.381138801574707
PHLDA3,23612,0.098,0.381421834230423
ZNF791,163049,0.078,0.381494909524918
CCDC138,165055,0.207,0.381530046463013
TIMM8A,1678,0.015,0.381547629833221
ERICH5,0,0.311,0.381557494401932
ERMP1,79956,0.062,0.381601870059967
FBXO16,157574,0.01,0.381881386041641
GLIS1,148979,0.361,0.381883323192596
BBS1,582,0.081,0.381904155015945
GTF2A2,2958,0.091,0.382250726222992
MKRN2,23609,0.008,0.382262259721756
ENO2,2026,0.037,0.382269650697708
THBS3,7059,0.188,0.382505625486374
PPM1A,5494,0.061,0.382550090551376
ARMCX3,51566,0.019,0.382578462362289
USP36,57602,0.048,0.38259893655777
SLC2A6,11182,0.048,0.382680207490921
HSPA12A,259217,0.075,0.382768273353577
12-Sep,0,0.12,0.382815361022949
SLC19A3,80704,0.012,0.382913529872894
UBE2O,63893,0.215,0.382950782775879
AKAP13,11214,0.27,0.383115112781525
ANO4,143662,0.05,0.383229106664658
FAM57B,83723,0.104,0.383245527744293
SLC3A1,6519,0.188,0.383407920598984
SLC4A9,83697,0.218,0.383485853672028
BICRAL,0,0.14,0.383524239063263
DRP2,1821,0.029,0.38370206952095
DNAJC28,54943,0.262,0.383736878633499
PRKCQ-AS1,0,0.031,0.383761346340179
FAM98C,147965,0.036,0.383819490671158
PCBP2,5094,0.145,0.383827656507492
ZGRF1,0,0.069,0.383833527565002
DDX55,57696,0.168,0.384019732475281
HIST1H4A,8359,0.227,0.384052962064743
MAGED2,10916,0.068,0.38410884141922
ZNF774,342132,0.214,0.384117722511292
CCDC126,90693,0.023,0.384124487638474
UBL3,5412,0.176,0.384136468172073
PRPF4B,8899,0.137,0.38414403796196
EMC10,0,0.104,0.384323954582214
ZNF654,55279,0.058,0.384468644857407
ITPK1,3705,0.035,0.384586870670319
IMPA1P1,0,0.074,0.384618103504181
KLHL21,9903,0.074,0.384652644395828
R3HDM2,22864,0.027,0.38476088643074
AFAP1L1,134265,0.04,0.385083764791489
JAKMIP2,9832,0.101,0.385096222162247
ALS2CL,259173,0.058,0.385227650403976
DPY19L2P2,349152,0.207,0.385407894849777
NCOR2,9612,0.273,0.385438203811646
CHRD,8646,0.044,0.385584801435471
DHRS7,51635,0.172,0.385626047849655
SIPA1L2,57568,0.014,0.385686308145523
DPP6,1804,0.218,0.385912626981735
CDON,50937,0.048,0.385956913232803
AP4E1,23431,0.055,0.386017382144928
SYNCRIP,10492,0.084,0.386101990938187
PAQR4,124222,0.061,0.386308193206787
DCTN2,10540,0.162,0.386439442634583
LINC01158,0,0.141,0.386673212051392
CREBZF,58487,0.267,0.386734753847122
HSPB2,3316,0.11,0.386758118867874
OR2L3,391192,0.031,0.386840432882309
DLD,1738,0.164,0.386965662240982
DCUN1D4,23142,0.064,0.387079030275345
SLC9A5,6553,0.087,0.387483358383179
ZNHIT6,54680,0.065,0.387587666511536
PHLDB2,90102,0.109,0.387633830308914
GUCD1,0,0.192,0.387722611427307
NCAPD2,9918,0.089,0.387798666954041
ASPRV1,151516,0.073,0.387851595878601
NEDD9,4739,0.107,0.387852221727371
SEMA6D,80031,0.153,0.387926191091537
ATP6V1G1,9550,0.042,0.388374924659729
OLR1,4973,0.183,0.388520985841751
CASP8AP2,9994,0.074,0.388563364744186
SMC1A,8243,0.006,0.388672083616257
GSDMB,55876,0.232,0.389135539531708
AFG3L2,10939,0.224,0.389329135417938
CCDC184,0,0.054,0.389551520347595
SLITRK3,22865,0.052,0.38956606388092
QRFPR,84109,0.114,0.38960474729538
SNCB,6620,0.019,0.38965180516243
HDHD2,84064,0.08,0.389672428369522
ANKS3,124401,0.188,0.389900594949722
SAP30,8819,0.121,0.390327513217926
CCDC57,284001,0.294,0.390438288450241
SLC29A1,2030,0.032,0.390441805124283
LPL,4023,0,0.390447199344635
LIN52,91750,0.158,0.390631318092346
MRPL34,64981,0.11,0.390858113765717
LINC01963,0,0.098,0.390908479690552
ATG5,9474,0.109,0.39096274971962
NAP1L5,266812,0.042,0.390976965427399
WASHC4,0,0.082,0.391019582748413
GIPC1,10755,0.056,0.391081541776657
PPFIA4,8497,0.343,0.391255736351013
TPRKB,51002,0.1,0.391257494688034
ACE,1636,0.008,0.391521066427231
SGK494,124923,0.279,0.391756802797318
MCM7,4176,0.097,0.391800612211227
JOSD1,9929,0.043,0.391973674297333
NUP54,53371,0.066,0.392039775848389
IL10RA,3587,0.047,0.392226934432983
EPHB2,2048,0.11,0.392404586076736
PRR22,163154,0.191,0.392507642507553
PACS2,23241,0.054,0.392793238162994
COL4A4,1286,0.067,0.392824023962021
CIAPIN1,57019,0.097,0.392834514379501
KPNA5,3841,0.227,0.392860293388367
SORBS3,10174,0.16,0.392873764038086
KDM7A,0,0.157,0.393061518669128
SMC2,10592,0.063,0.39310485124588
NET1,10276,0.015,0.393356502056122
BLMH,642,0.013,0.393431514501572
SEC23A,10484,0.033,0.393635928630829
PKD1P6-NPIPP1,0,0.093,0.393677860498428
SPACA6,0,0.049,0.393721073865891
MTHFD2,10797,0.078,0.393744945526123
CENPJ,55835,0.316,0.393988966941833
TOMM34,10953,0.021,0.394121646881104
PLAGL2,5326,0.278,0.394159257411957
JMJD1C,221037,0.231,0.394305855035782
KREMEN1,83999,0.274,0.394364655017853
SMIM12,0,0.125,0.394472002983093
FLRT2,23768,0.006,0.394538164138794
OTUD6B-AS1,0,0.021,0.394565850496292
TULP4,56995,0.034,0.394672751426697
AMMECR1,9949,0.212,0.394750684499741
SLC26A10,65012,0.033,0.394826352596283
KDM4C,23081,0.132,0.394876897335052
IQCE,23288,0.084,0.395145207643509
ZNF273,10793,0.142,0.3951555788517
SDHB,6390,0.042,0.395342320203781
CPPED1,55313,0.076,0.395365983247757
ZBBX,79740,0.096,0.395552694797516
IL17RA,23765,0.348,0.395634353160858
MYO5A,4644,0.024,0.395699560642242
DDX46,9879,0.195,0.395729750394821
KBTBD2,25948,0.163,0.395894825458527
LINC00672,0,0.005,0.395926982164383
RNLS,55328,0.089,0.395963579416275
LYPLA1,10434,0.029,0.395986646413803
AOC2,314,0.016,0.395990610122681
AATK,9625,0.012,0.396018713712692
BRWD3,254065,0.24,0.396085441112518
MCTS1,28985,0.329,0.396088689565659
YPEL3,83719,0.012,0.39620703458786
ERG,2078,0.043,0.396207690238953
ATP6V1B2,526,0.149,0.396391212940216
CIDECP,152302,0.03,0.396460056304932
CDH22,64405,0.009,0.396819353103638
ANAPC10,10393,0.159,0.396822363138199
LYSMD2,256586,0.051,0.396832257509232
FAM20A,54757,0.354,0.396902531385422
IDH3A,3419,0.062,0.396937221288681
C16orf45,89927,0.051,0.397227168083191
KLHL28,54813,0.016,0.397369563579559
JAKMIP3,282973,0.058,0.397521197795868
HYAL3,8372,0.043,0.397733509540558
KREMEN2,79412,0.044,0.397743374109268
WDR70,55100,0.015,0.397785007953644
C4orf3,401152,0.222,0.397801339626312
RACGAP1,0,0.019,0.397857189178467
GPR20,2843,0.185,0.398137778043747
NT5DC1,221294,0.083,0.398151963949203
USP6NL,9712,0.061,0.398356795310974
NR1D2,9975,0.133,0.398515403270721
DIS3,22894,0.212,0.398553013801575
GGA2,23062,0.29,0.39867901802063
SLC16A14,151473,0.004,0.398740857839584
WARS,7453,0.13,0.39874592423439
GTF3C3,9330,0.153,0.398752629756927
DOPEY2,9980,0.044,0.398827344179153
ZKSCAN4,387032,0.132,0.398919671773911
PKNOX2,63876,0.092,0.398960679769516
UBLCP1,134510,0.077,0.398999094963074
FSBP,0,0.189,0.39921498298645
PHF23,79142,0.222,0.399278372526169
SNX24,28966,0.149,0.399286210536957
SLC33A1,9197,0.167,0.399299770593643
TMEM60,85025,0.089,0.399397224187851
SLC15A4,121260,0.021,0.399484753608704
FAM13A,10144,0.091,0.399661064147949
CLVS2,134829,0.138,0.399667829275131
DCLRE1A,9937,0.024,0.399670988321304
TNFRSF25,8718,0.144,0.399729639291763
STARD13,90627,0.017,0.399965971708298
C2CD3,26005,0.129,0.400004208087921
FAM86HP,0,0.024,0.400118470191956
PKM,0,0.031,0.400713205337524
CITED2,10370,0.022,0.401019066572189
RALY,22913,0.06,0.401025831699371
GIGYF2,26058,0.049,0.401151031255722
FOXN3,1112,0.134,0.401340782642365
USPL1,10208,0.011,0.401365280151367
C3orf35,339883,0.038,0.401443243026733
DSTYK,25778,0.18,0.401487827301025
DPY19L2P4,442523,0.034,0.401846051216125
RASD2,23551,0.094,0.401939421892166
PTPN5,84867,0.066,0.402041107416153
ASPHD1,253982,0.037,0.402233809232712
CDYL,9425,0.121,0.402379602193832
VMP1,0,0.024,0.402548938989639
MORC2-AS1,150291,0.093,0.402639746665955
CNOT6L,246175,0.12,0.40273717045784
CDKN2A,1029,0.001,0.402858644723892
CYCS,54205,0.15,0.402865439653397
GTF3A,2971,0.091,0.403102040290833
REP15,387849,0.032,0.403251230716705
NOP2,4839,0.044,0.40329110622406
ZC3H18,124245,0.206,0.403308302164078
SPATA6,54558,0.056,0.403308719396591
PDCL3,79031,0.04,0.403442323207855
RGPD4,285190,0.245,0.403464436531067
TIAM2,26230,0.046,0.403533905744553
TAS2R5,54429,0.233,0.403747498989105
FZD6,8323,0.1,0.403921693563461
DHRS11,79154,0.003,0.403974741697311
MLYCD,23417,0.073,0.404384851455688
RAI1,10743,0.139,0.404689788818359
CHCHD4,131474,0.198,0.404753446578979
