gene,EntrezID,p_value,loading
PRPS2,5634,0.003,0.472381085157394
GOT1,2805,0.035,0.472382396459579
TBRG1,84897,0.004,0.472627460956573
SYNE4,0,0.061,0.472806453704834
ST6GALNAC1,55808,0.02,0.472825735807419
INPP5J,27124,0.025,0.472906440496445
GPATCH8,23131,0.111,0.47300061583519
NIPAL3,57185,0.011,0.473083436489105
ABCA9,10350,0.131,0.473153412342072
STARD4,134429,0.01,0.473401695489883
KNG1,3827,0.042,0.473615974187851
TTC21B,79809,0.158,0.473718672990799
CORO7,79585,0.012,0.473788112401962
RPH3A,22895,0.001,0.473796010017395
KCNJ11,3767,0.023,0.473978996276855
FAM43A,131583,0.047,0.474000751972198
ZNF385A,25946,0.057,0.474248915910721
FAM49B,51571,0.008,0.474529653787613
OTUD7A,161725,0.093,0.474610835313797
CELSR2,1952,0.01,0.474693119525909
CRYBA2,1412,0.131,0.474758207798004
TRIM41,90933,0.022,0.474793404340744
GJC1,10052,0.057,0.474922060966492
CTSZ,1522,0.111,0.475101500749588
SLC6A12,6539,0.023,0.475143045186996
ACR,49,0.004,0.475203007459641
PLA2R1,22925,0.09,0.475283563137054
ZNF385B,151126,0.098,0.47533318400383
KIF5A,3798,0.094,0.47549107670784
PNLDC1,154197,0.004,0.475931167602539
FUT11,170384,0.032,0.476011276245117
SCAI,286205,0.016,0.476042777299881
KRT222,125113,0.058,0.476203262805939
GUCY1A2,2977,0.106,0.476207137107849
PSMG3,84262,0.004,0.476258903741837
ADPRHL1,113622,0.08,0.476273596286774
ZNF630,57232,0.03,0.476282119750977
GOPC,57120,0.003,0.476318329572678
HELB,92797,0.035,0.476555943489075
KRTAP5-2,440021,0.104,0.476742088794708
ITIH5,80760,0.012,0.476932376623154
PPP1CB,5500,0.019,0.477467626333237
LEPROTL1,23484,0.057,0.477630317211151
HMBS,3145,0.02,0.477818012237549
TMX2,51075,0.008,0.478041172027588
NRN1,51299,0.001,0.478221595287323
CACNB4,785,0.029,0.478319257497787
RCAN2,10231,0.101,0.478391468524933
IFNLR1,0,0.058,0.478978484869003
SNHG1,23642,0.066,0.479122310876846
OPN3,23596,0.005,0.479161649942398
FADS6,283985,0.027,0.479192346334457
TBC1D30,23329,0.084,0.479344099760056
IGLL1,3543,0.103,0.479477673768997
XIRP1,165904,0.036,0.479491144418716
STRADA,92335,0.041,0.479545652866364
GOLGA7B,401647,0.042,0.4796501994133
CPLX2,10814,0.191,0.479710191488266
COQ3,51805,0.008,0.47973695397377
LZTS3,0,0.053,0.480149388313293
SNRNP35,11066,0.017,0.480179697275162
CCNE1,898,0.013,0.480245858430862
ZNF584,0,0.015,0.480255931615829
SEMA4C,54910,0.025,0.48059207201004
CEP152,22995,0.075,0.480671733617783
NKX6-3,157848,0.022,0.480738878250122
FIGN,55137,0.04,0.480961292982101
ZNF714,148206,0.118,0.481049478054047
MAP1A,4130,0.029,0.48116073012352
CTSC,1075,0.139,0.481196314096451
FRMD4A,55691,0.178,0.481257766485214
DNAJC11,55735,0.024,0.481338679790497
RINL,126432,0.029,0.481352895498276
SORT1,6272,0.01,0.481658548116684
CDKL1,8814,0.021,0.481714993715286
CCDC58,131076,0.142,0.481733202934265
DLST,0,0.007,0.481832563877106
DIO3OS,64150,0.092,0.481849133968353
CYC1,1537,0.027,0.481923282146454
PLEKHA8,84725,0.058,0.481940180063248
SLC7A5P2,387254,0.003,0.482022017240524
BTBD11,121551,0.054,0.482280135154724
EEPD1,80820,0.093,0.482681334018707
ELAVL4,1996,0.002,0.482744365930557
MOCS1,4337,0.041,0.482987254858017
RNF113A,7737,0.023,0.48321259021759
FOSL2,2355,0.051,0.483327627182007
PLEKHM1,9842,0.021,0.483372211456299
TPGS2,0,0.029,0.483646541833878
TAPBP,6892,0.008,0.483681321144104
IFITM10,0,0.05,0.483910411596298
LRRC14,9684,0.029,0.484335690736771
ZBED1,9189,0.077,0.484343141317368
GLRX3,10539,0.023,0.484465301036835
IDE,3416,0.02,0.484597086906433
CCNO,10309,0.114,0.484630286693573
HECW1,23072,0.029,0.484678149223328
LINC00599,0,0.065,0.484721064567566
METAP2,10988,0.029,0.484868437051773
NKX3-1,4824,0.07,0.484895050525665
SLC43A2,124935,0.003,0.485593408346176
AAK1,22848,0.038,0.485743224620819
RORB,6096,0.082,0.485988408327103
POLR3D,661,0.015,0.486158221960068
CLPX,10845,0.009,0.486168056726456
ZBTB33,10009,0.015,0.486245632171631
ST3GAL3,6487,0.003,0.486311882734299
TNNC2,7125,0.018,0.486462473869324
CNST,0,0.04,0.486527174711227
ST3GAL2,6483,0.08,0.486859023571014
AMPD3,272,0.008,0.486878931522369
NFIX,4784,0.059,0.486936450004578
IFFO2,126917,0.011,0.487229228019714
ASH1L,55870,0.004,0.487391233444214
EPC2,26122,0.001,0.487395226955414
ADORA1,134,0.011,0.487542182207108
AK1,203,0.037,0.487669348716736
ATG13,9776,0.009,0.487696826457977
TMEM178B,0,0.001,0.487756669521332
NAPA,8775,0.013,0.488059401512146
CYB5R4,51167,0.036,0.488391697406769
MCF2L-AS1,100289410,0.05,0.488462448120117
HIGD1B,51751,0.066,0.488544106483459
ESM1,11082,0.041,0.488865494728088
CUL3,8452,0.006,0.488965839147568
NUB1,51667,0.049,0.489013105630875
MROH8,0,0.032,0.489115238189697
CDK11A,0,0.007,0.489551872014999
EPS15,2060,0.001,0.489772647619247
C21orf33,8209,0.022,0.489922046661377
ABHD6,57406,0.024,0.490038692951202
SH3BGRL,6451,0.034,0.490083515644073
NSG1,0,0.02,0.490095734596252
LDB2,9079,0.024,0.490251958370209
BDH1,622,0.011,0.490544527769089
TDRD3,81550,0.073,0.490592151880264
CLCN4,1183,0.133,0.49068608880043
UBAP1,51271,0.15,0.490852117538452
OXSR1,9943,0.073,0.490874469280243
VPS36,51028,0.053,0.491094797849655
TTLL11,158135,0.017,0.491167902946472
WASHC1,0,0.012,0.491716653108597
SLC35C1,55343,0.008,0.491739690303802
PCNX2,0,0.049,0.491957485675812
TSPYL1,7259,0.003,0.492044627666473
SMIM13,0,0.004,0.492459982633591
EMILIN3,90187,0.053,0.492588967084885
KCTD1,284252,0.003,0.49260425567627
GNRH1,2796,0.082,0.492853790521622
APPBP2,10513,0.006,0.492985427379608
C12orf10,60314,0.019,0.493172973394394
PLEKHM3,389072,0.007,0.493518084287643
MAP1B,4131,0.015,0.493644893169403
SRA1,10011,0.009,0.493873655796051
P2RX6P,440799,0.101,0.494029670953751
TRMT10A,0,0.013,0.494266510009766
STIM2,57620,0.092,0.494435459375381
KRBA1,84626,0.042,0.494479984045029
C12orf54,121273,0.014,0.494591861963272
TRPC3,7222,0.047,0.494779020547867
DNAJC27,51277,0.061,0.49481201171875
XYLT2,64132,0.065,0.494822233915329
MRPL47,57129,0.052,0.494832992553711
NUAK1,9891,0.003,0.494933277368546
PRO1804,0,0.058,0.495188534259796
MAFB,9935,0.004,0.495254904031754
ZNF500,26048,0.01,0.495266616344452
LMBR1,64327,0.054,0.49538242816925
EMB,133418,0.041,0.495664566755295
RORA,6095,0.153,0.495858192443848
PPP2R2C,5522,0.009,0.496283888816833
PITPNA,5306,0.054,0.496394604444504
VAV3,10451,0.051,0.496691972017288
LRPPRC,10128,0.017,0.496782839298248
STAT4,6775,0.003,0.497286289930344
STK26,0,0.009,0.497368842363358
LRP12,29967,0.013,0.497471064329147
MTAP,4507,0.131,0.497881174087524
ZBTB8OS,339487,0.028,0.497922301292419
COPA,1314,0.011,0.497973591089249
CWC22,57703,0.056,0.498141527175903
ASPDH,554235,0.021,0.498267829418182
MCF2L2,23101,0.053,0.498279541730881
DEPDC5,9681,0.004,0.498317331075668
MYBBP1A,10514,0.011,0.498349905014038
LINC01128,0,0.014,0.498410195112228
DSCC1,79075,0.064,0.498580664396286
NLK,51701,0.002,0.49862539768219
GART,2618,0.014,0.49874547123909
ZNF546,339327,0.017,0.498748600482941
FAM76B,143684,0.01,0.499042481184006
NIPA1,123606,0.081,0.499309897422791
BCL3,602,0.014,0.499322414398193
DDX3X,1654,0.122,0.499378651380539
MC1R,4157,0.056,0.49969008564949
GCC2,9648,0.005,0.499715119600296
SPOPL,339745,0.01,0.499825984239578
TMEM201,199953,0.023,0.49996754527092
LYRM4,57128,0,0.500146925449371
ISCA1,81689,0.132,0.500174641609192
CA7,766,0.017,0.500282168388367
SLC20A1,6574,0.005,0.500395238399506
RFPL1,5988,0,0.500486493110657
FNDC5,252995,0.053,0.50071793794632
LOC100506124,0,0.027,0.500861287117004
PHLDA2,7262,0.01,0.501054704189301
TOMM40L,84134,0.002,0.501222372055054
MSANTD3,91283,0.03,0.501376450061798
RBMS1,5937,0.042,0.501578330993652
PTPN12,5782,0.018,0.501624882221222
AKAP7,9465,0.03,0.501640915870667
SPART,0,0.029,0.501668095588684
JRK,8629,0.001,0.501820921897888
TMEM255B,0,0.047,0.501893818378448
MAP3K13,9175,0.01,0.50228875875473
LINC01137,0,0.019,0.502395272254944
NUDT15,55270,0.101,0.502441227436066
C6orf136,221545,0.005,0.502738237380981
GGH,8836,0.011,0.502798676490784
KATNAL2,83473,0.017,0.503080606460571
HS6ST2,90161,0.039,0.503131091594696
CACNG2,10369,0.006,0.503297805786133
SRPK1,6732,0.014,0.503303945064545
PFKFB2,5208,0.025,0.503415167331696
ZNF232,7775,0.003,0.503678798675537
SOD2,6648,0.015,0.503881096839905
VCPIP1,80124,0.054,0.504164099693298
HMCES,0,0.048,0.504610121250153
RRNAD1,0,0.019,0.504648745059967
NECAB3,63941,0.01,0.505120635032654
SUGP2,0,0.079,0.505224108695984
LY6D,8581,0.006,0.505311191082001
GRPEL2,134266,0.009,0.505338966846466
ZMAT4,79698,0.016,0.505434632301331
CHEK2,11200,0.005,0.505572378635406
OR2L13,284521,0.004,0.505763649940491
HTR5A,3361,0.004,0.505830585956573
GRAMD1B,57476,0.054,0.506013512611389
IRS1,3667,0.014,0.506102800369263
ZNF562,54811,0.088,0.506106674671173
PWARSN,0,0.014,0.506152451038361
FAR2,55711,0.007,0.5062615275383
INPP5F,22876,0.02,0.506565868854523
FKBP2,2286,0.033,0.506753087043762
PPIL3,53938,0.021,0.506877601146698
AKAP12,9590,0.096,0.507306575775146
PAG1,55824,0.009,0.507343769073486
DGKI,9162,0.016,0.507345378398895
PIP5KL1,138429,0.068,0.507414102554321
PTPN14,5784,0.03,0.507551789283752
MBD2,8932,0.06,0.507947683334351
LINC02012,0,0.03,0.508257329463959
DCBLD2,131566,0.017,0.508422315120697
CACNG7,59284,0.037,0.508532166481018
PLEKHH3,79990,0.051,0.508635818958282
SYT3,84258,0.01,0.508741617202759
FLYWCH1,84256,0.003,0.508748829364777
IGSF1,3547,0.023,0.508771061897278
SMOC2,64094,0.03,0.508955240249634
AARD,441376,0.021,0.508972465991974
TRMT9B,0,0.011,0.509012520313263
PI4K2A,55361,0.103,0.509126722812653
KIAA1107,23285,0.004,0.509355843067169
DEFB131A,0,0.025,0.509529054164886
PWAR5,0,0.029,0.509707748889923
KIAA1614,57710,0.011,0.509843349456787
KCNK12,56660,0.11,0.510004997253418
TAB3,0,0.011,0.5103799700737
IFIT5,24138,0.016,0.510561168193817
TRIM35,23087,0.031,0.510884940624237
DMKN,93099,0.071,0.510920822620392
GREB1,0,0.007,0.510981619358063
SPOCD1,90853,0.005,0.511412620544434
TRMT61B,55006,0.012,0.511454164981842
FMR1,2332,0.006,0.511513948440552
NEFL,4747,0.026,0.511595487594604
PIP5K1B,8395,0.009,0.511661469936371
AQP11,282679,0.009,0.511828422546387
ACVR1C,130399,0.048,0.511993527412415
HAR1A,768096,0.015,0.512071311473846
SLC38A2,54407,0.051,0.512229800224304
TIRAP,114609,0.005,0.512309789657593
ARHGEF11,9826,0.059,0.51283210515976
NTHL1,4913,0.031,0.512914776802063
ZNF383,163087,0.047,0.513054132461548
TDRD1,56165,0.055,0.51306277513504
FDX1,2230,0.017,0.513116657733917
ANKRD20A8P,729171,0.083,0.513132512569427
TRIM58,25893,0.039,0.513191282749176
MYMX,0,0.033,0.513301253318787
NGEF,25791,0.003,0.513306736946106
CKAP2,26586,0.013,0.513500034809113
STAG3L4,64940,0.008,0.513676106929779
NUP93,9688,0.004,0.513883233070374
STXBP5L,9515,0.018,0.51427149772644
PEPD,5184,0.016,0.51481819152832
STXBP1,6812,0.039,0.514990210533142
P2RX6,9127,0.067,0.515001952648163
SLC19A2,10560,0.019,0.515046834945679
ITGB3BP,23421,0.098,0.515211045742035
MBNL2,10150,0.014,0.515234291553497
INTS4P1,0,0.039,0.515448868274689
BCL2L2,599,0.007,0.515540719032288
SPNS2,124976,0.053,0.515591442584991
SLC25A40,55972,0.017,0.515629172325134
RNF26,79102,0.001,0.515727877616882
ARC,23237,0.017,0.51598984003067
LTN1,0,0.002,0.516390025615692
HUNK,30811,0.033,0.516440212726593
USB1,0,0.01,0.516497194766998
MKLN1,4289,0.049,0.517039597034454
ADD1,118,0.039,0.517525792121887
ATP1B1,481,0.033,0.517575800418854
GABRD,2563,0.009,0.517615497112274
INIP,0,0.06,0.517690598964691
PPIEL,728448,0.009,0.517773151397705
PINX1,54984,0.039,0.518342435359955
UBE2W,55284,0.005,0.518391191959381
PGP,283871,0.009,0.519090235233307
DENND2D,79961,0.074,0.519135713577271
ZDHHC21,340481,0.004,0.519146382808685
GABRG2,2566,0.002,0.519201755523682
ACHE,43,0.059,0.519247114658356
PASK,23178,0.008,0.519342303276062
DACT2,168002,0.035,0.519435882568359
XKR6,286046,0.022,0.5196373462677
KAZN,0,0.025,0.5199294090271
HARS,3035,0.007,0.519942820072174
NMRK1,0,0.007,0.520047724246979
SRPRA,0,0.039,0.520674824714661
LIAS,11019,0.053,0.520810306072235
CAMKK1,84254,0.011,0.52094578742981
ALDH1B1,219,0.02,0.521075487136841
SULT4A1,25830,0.004,0.521543323993683
PSMD6,9861,0.052,0.521566331386566
EYA4,2070,0.049,0.521661281585693
ZNF487,0,0.032,0.522186875343323
ALDH1A1,216,0.003,0.522439658641815
LMTK2,22853,0.008,0.522454142570496
SCN8A,6334,0.01,0.52275812625885
MICAL2,9645,0.024,0.522943675518036
RWDD2B,10069,0.01,0.523014962673187
PLCB4,5332,0.007,0.523045301437378
LOC643406,0,0.099,0.523052871227264
ST3GAL6-AS1,0,0.022,0.523189127445221
ZW10,9183,0.001,0.523239731788635
STX1B,112755,0.063,0.523285984992981
MTUS2,23281,0.023,0.523314893245697
TICAM1,148022,0.006,0.523320138454437
TRIM26,7726,0.005,0.52345335483551
NEXN,91624,0.055,0.523530185222626
LRRC4,64101,0.06,0.523706436157227
FGF7P6,0,0.021,0.52380758523941
NUDT5,11164,0.014,0.523936986923218
TLE2,7089,0.03,0.524008214473724
SFXN1,94081,0.035,0.524015367031097
RAPGEF5,9771,0.008,0.52408105134964
CLGN,1047,0.134,0.524371325969696
KALRN,8997,0.032,0.524454355239868
LAG3,3902,0.022,0.524647831916809
ZNF189,7743,0.002,0.524809300899506
PRICKLE1,144165,0.006,0.524966597557068
NFKB1,4790,0.012,0.525047600269318
JMY,133746,0.035,0.525370657444
CAMK1D,57118,0.06,0.52554714679718
ZNF557,79230,0.014,0.525547623634338
SEC62,7095,0.031,0.525818943977356
PRAG1,0,0.011,0.525925636291504
PRRT3,285368,0.013,0.526199996471405
CHML,1122,0.005,0.526740968227386
PJVK,0,0.024,0.526961922645569
RANBP2,5903,0.02,0.527048766613007
ATP6V1E2,90423,0.016,0.528183579444885
COL9A3,1299,0.003,0.528628528118134
CNIH1,0,0.004,0.528720438480377
CEND1,51286,0.04,0.52897584438324
TMEM250,0,0.019,0.529052019119263
LOC652276,0,0.103,0.529077529907227
MIR4697HG,0,0.065,0.529293239116669
PLEKHA6,22874,0.008,0.529594480991364
PDCL3P4,0,0.014,0.529603362083435
SORBS1,10580,0.085,0.530057907104492
NSRP1,0,0.012,0.530669510364532
MRPL22,29093,0.011,0.530735969543457
PURA,5813,0.026,0.530917823314667
MAT2B,27430,0.006,0.53127783536911
LINC00680,0,0.006,0.531493484973907
GNPDA2,132789,0.005,0.531538903713226
SLC38A1,81539,0.025,0.53157103061676
SLC47A1,55244,0.025,0.532167971134186
SIKE1,80143,0.04,0.53224766254425
USP8,9101,0.086,0.532298743724823
ZSCAN29,146050,0.003,0.532497644424438
PSME4,23198,0.034,0.532648503780365
TNF,7124,0.086,0.532665431499481
ARHGEF18,23370,0.011,0.532757699489594
FBXO28,23219,0.002,0.532847344875336
ZNF106,0,0.013,0.53284752368927
ZNF284,342909,0.01,0.533100068569183
ATG16L1,55054,0.017,0.533201932907104
ZNF576,79177,0.008,0.533222556114197
E2F1,1869,0.046,0.533263623714447
KCNS3,3790,0.034,0.533379554748535
COG2,22796,0.011,0.533496499061584
LPGAT1,9926,0.018,0.533589065074921
ATP2B1,490,0,0.533830523490906
NOB1,28987,0.033,0.534204244613647
NKX1-2,390010,0.007,0.534223735332489
EEF2K,29904,0.064,0.53434145450592
ZNF223,7766,0.002,0.534556984901428
NCOA3,8202,0.063,0.53458309173584
CORO6,84940,0.024,0.534747302532196
PIK3CA,5290,0.043,0.534803211688995
KLC2,64837,0.007,0.535045504570007
KCNT1,57582,0.05,0.535083591938019
PTPRE,5791,0.058,0.535175800323486
ISLR,3671,0.005,0.53518158197403
BBS7,55212,0.084,0.535264492034912
MTPAP,55149,0.029,0.535464406013489
MAP7D2,256714,0.033,0.53606128692627
ZFP14,57677,0.074,0.536153316497803
RERGL,79785,0.026,0.536162316799164
IGIP,0,0.006,0.53632789850235
BRSK1,84446,0.043,0.536397218704224
CPSF1,29894,0.007,0.536556422710419
NARS,4677,0.043,0.536786437034607
ABHD12,26090,0.035,0.536810994148254
SLC25A32,81034,0.013,0.536959946155548
ZC3H7B,23264,0.018,0.537427544593811
PIM1,5292,0.022,0.537572801113129
PKD1,5310,0.007,0.537654757499695
TRIP11,9321,0.049,0.537659287452698
ANXA3,306,0.008,0.537834584712982
TRMT2B,79979,0.05,0.537846505641937
ARHGAP44,0,0.013,0.537873208522797
NCEH1,0,0.004,0.53809267282486
ZNF567,163081,0.001,0.538223505020142
SOAT1,6646,0.031,0.538605451583862
HERC6,55008,0.016,0.538632214069366
FAM81A,145773,0.013,0.53869640827179
SCAMP5,192683,0.005,0.538720667362213
DENND4B,9909,0.034,0.539124488830566
MAX,4149,0.027,0.539222061634064
GPLD1,2822,0.061,0.539231240749359
CERK,64781,0.063,0.539386570453644
STX16,8675,0.007,0.53943282365799
TSC22D3,1831,0.006,0.539491236209869
FOXRED1,55572,0.005,0.539519608020782
PDE4A,5141,0.037,0.539538741111755
FUNDC2,65991,0.016,0.539752006530762
ADGRL2,0,0.066,0.539850056171417
AKAIN1,0,0.018,0.539928555488586
FBLIM1,54751,0.041,0.540408790111542
VWC2,375567,0.024,0.540624678134918
CLN6,54982,0.01,0.540675759315491
VILL,50853,0.074,0.540757119655609
TMEM169,92691,0.003,0.54079133272171
MTFP1,0,0.007,0.54094523191452
TRAK2,66008,0.017,0.540950894355774
GMPR2,51292,0.013,0.540982961654663
TSPYL4,0,0.004,0.541336238384247
KIAA1841,84542,0.045,0.541410863399506
APBA2,321,0.001,0.541489601135254
RPS6KC1,26750,0.009,0.541578412055969
MPC1,0,0.018,0.541843235492706
NR1H2,7376,0.022,0.542318284511566
TMEM237,0,0.013,0.54238760471344
PPFIBP1,8496,0.004,0.542403995990753
FAM133DP,0,0.014,0.542479634284973
CDADC1,81602,0.017,0.542971611022949
PCP4L1,654790,0.026,0.543121039867401
MCF2L,23263,0.015,0.543180644512177
TRMU,55687,0.003,0.543271481990814
ARL2BP,23568,0.025,0.543363034725189
ZFHX2,85446,0.025,0.543368458747864
SLC12A5,57468,0.01,0.543373465538025
CCDC47,57003,0.003,0.543781995773315
PC,5091,0.07,0.543927788734436
TMTC4,84899,0.059,0.543959856033325
MYO19,80179,0.018,0.544044852256775
ROCK2,9475,0.003,0.544046878814697
DENND1B,163486,0.027,0.544105887413025
NF2,4771,0.008,0.544137835502625
CS,1431,0.035,0.544293344020844
COL7A1,1294,0.008,0.544505000114441
LINC01102,0,0.023,0.544576108455658
FOCAD,0,0.005,0.544757902622223
LINC00266-1,0,0.003,0.544958114624023
ASAP2,8853,0.022,0.54498678445816
STS,412,0.02,0.545036733150482
CDKN2C,1031,0.012,0.545491218566895
TTC39B,158219,0.024,0.545560359954834
DCPS,28960,0.012,0.545886635780334
UBE2D4,51619,0.008,0.546046853065491
RICTOR,253260,0.008,0.546152293682098
GZF1,64412,0.003,0.546291410923004
RNF220,55182,0.004,0.546432137489319
DNM3,26052,0.01,0.546572387218475
CNEP1R1,0,0.007,0.546679794788361
HCN2,610,0.048,0.546963632106781
IQUB,154865,0.036,0.546979010105133
ZBTB11,27107,0.003,0.54712963104248
GALNT13,114805,0,0.54718554019928
SPTSSB,165679,0.018,0.547418892383575
TBC1D19,55296,0.011,0.54776793718338
NNMT,4837,0.01,0.547790825366974
ZFP91,80829,0.006,0.547864317893982
DYNLL2,140735,0.034,0.547902345657349
POGLUT1,0,0.005,0.548166692256927
FBXO32,114907,0.009,0.548183560371399
SMIM37,0,0.01,0.548748850822449
CBX7,23492,0.006,0.548881769180298
LRRC59,55379,0.007,0.548941671848297
AK2,204,0.011,0.548954784870148
TMEM38A,79041,0.005,0.548999965190887
SCN2B,6327,0.007,0.549107551574707
LINC00652,0,0.01,0.549546957015991
TMEM223,79064,0.029,0.549725949764252
MGARP,0,0.041,0.549889922142029
APOL1,8542,0.003,0.550015568733215
RNF208,727800,0.001,0.550476968288422
LYST,1130,0.01,0.550502181053162
SLC39A14,23516,0.01,0.550530731678009
HAGHL,84264,0.021,0.550542771816254
PABPC1L2A,340529,0.001,0.550579965114594
METTL21A,0,0.009,0.550816416740417
LRCH1,23143,0.011,0.551271319389343
FAM126B,285172,0.002,0.551506876945496
CLEC2L,154790,0.066,0.551823019981384
SLC5A6,8884,0.012,0.552009463310242
HSD11B1,3290,0.007,0.552091598510742
CCNB1,891,0.007,0.55274623632431
MTIF2,4528,0.004,0.553493559360504
FES,2242,0.003,0.553652346134186
KAZALD1,81621,0.001,0.5537029504776
FGD5,152273,0.004,0.554096221923828
LOC100505938,0,0.005,0.554322361946106
DDHD1,80821,0.001,0.55437046289444
FBLN7,129804,0.011,0.554476201534271
TBR1,10716,0.044,0.554799020290375
DCAF8L2,347442,0.051,0.554835975170135
LRRC20,55222,0.003,0.555031061172485
KYAT1,0,0.006,0.555521786212921
SGIP1,84251,0.005,0.555594563484192
AIFM3,150209,0.024,0.55571573972702
SH3BGRL2,83699,0.003,0.555833101272583
PLCD4,84812,0.016,0.555977821350098
ZFYVE9,9372,0.005,0.556132853031158
SMYD2,56950,0.005,0.556163847446442
SIRT4,23409,0.007,0.556345343589783
ANKRD42,338699,0.054,0.556491255760193
MAGI2-AS3,0,0.029,0.556584417819977
PDP1,54704,0.007,0.556644201278687
ZNF493,284443,0.007,0.556692004203796
