gene,EntrezID,p_value,loading
FRMD5,84978,0.009,0.55724561214447
TPBG,7162,0.018,0.557287693023682
PRSS56,646960,0.036,0.557444751262665
MRPS30,10884,0.008,0.558052659034729
GAPVD1,26130,0.062,0.558261036872864
CCNT1,904,0.009,0.558304786682129
DDHD2,23259,0.004,0.558435440063477
FLJ42627,645644,0.113,0.558568716049194
CHCHD10,400916,0.005,0.558762907981873
EVI5,7813,0.004,0.559036195278168
RFPL3,10738,0.001,0.559397220611572
SHROOM2,357,0.003,0.559413492679596
WDR37,22884,0.002,0.559501588344574
TRPM2,7226,0.014,0.559544563293457
SLC8A1,6546,0.029,0.559807121753693
DYNC1LI1,51143,0.001,0.560017168521881
GPR161,23432,0.026,0.560140132904053
SYN3,8224,0.123,0.560273289680481
SUMF2,25870,0.004,0.560616850852966
PTX3,5806,0.023,0.560665130615234
GPR108,56927,0.014,0.56169468164444
MRPL27,51264,0.023,0.561846792697906
DND1,373863,0.038,0.562374830245972
NSUN4,387338,0.002,0.562424421310425
PCGF1,84759,0.004,0.562874972820282
TMEM86B,255043,0.027,0.563033163547516
RSRC1,51319,0.01,0.563226103782654
URM1,81605,0.035,0.563458144664764
MAST4,375449,0.013,0.563465356826782
MARF1,0,0.02,0.563509404659271
RTN2,6253,0.009,0.563521206378937
MED11,400569,0.034,0.56352174282074
NR3C2,4306,0.026,0.563671886920929
MREG,55686,0.029,0.563687026500702
CHIC1,53344,0.03,0.563732862472534
FAM216A,0,0.009,0.563992917537689
STARD5,80765,0.013,0.564005970954895
SLC38A11,151258,0.035,0.564397692680359
GLCCI1,113263,0.015,0.564467549324036
DCLK1,9201,0.034,0.564538478851318
PIP5K1C,23396,0.01,0.564643442630768
SACM1L,22908,0.018,0.565156817436218
TWNK,0,0.012,0.565365135669708
MRPL15,29088,0.012,0.565529763698578
ATP1A1,476,0.008,0.565674066543579
CDKN1B,1027,0.003,0.565725088119507
SDHA,6389,0.011,0.565790474414825
OCEL1,79629,0.006,0.566117942333221
PRIM1,5557,0.01,0.566177606582642
TTBK2,146057,0.04,0.566548645496368
SAT2,112483,0.003,0.566617369651794
AARS,16,0.012,0.566692709922791
UBE2QL1,134111,0.005,0.566793501377106
SPECC1,0,0.028,0.566928505897522
ZNF143,7702,0.002,0.567254066467285
GK,2710,0.006,0.567570984363556
HEXB,3074,0.002,0.567614197731018
SUPT16H,11198,0.006,0.567743897438049
MAP3K6,9064,0.025,0.567791759967804
EFNA5,1946,0.014,0.567930400371552
MINDY3,0,0.023,0.568056523799896
ANKH,56172,0.011,0.568203330039978
TBC1D16,125058,0.019,0.568228304386139
SMPX,23676,0,0.568297564983368
TCF7L2,6934,0.004,0.568441033363342
NFATC2IP,84901,0.029,0.56855034828186
PLCXD1,55344,0.036,0.568581581115723
GOT2,2806,0.027,0.569241344928741
REEP2,51308,0.006,0.569433808326721
TFB2M,64216,0.005,0.569875597953796
AGPAT3,56894,0.003,0.570193111896515
SYCP2,10388,0.033,0.570389866828918
PSMD12,5718,0.049,0.570391893386841
LINC01637,0,0.017,0.570495963096619
SNTG1,54212,0.016,0.571386158466339
FAM217B,0,0.002,0.571424961090088
TBCE,0,0.014,0.57144969701767
GUCA2B,2981,0.057,0.571516811847687
KIAA1656,0,0.003,0.571606457233429
DEPTOR,0,0.006,0.571617186069489
ARMC8,25852,0.004,0.571672260761261
TMEM161B-AS1,0,0.013,0.57215827703476
AP1S2,8905,0.008,0.572195589542389
OSBPL1A,114876,0.007,0.572259485721588
VWA8,0,0.056,0.572886049747467
DUS1L,64118,0.054,0.572893917560577
RMI1,80010,0.018,0.5731600522995
POU6F1,5463,0.02,0.57350105047226
ATG4D,84971,0.008,0.573660016059875
WDYHV1,55093,0.004,0.573816657066345
CPEB3,22849,0.007,0.573907077312469
L2HGDH,79944,0.02,0.574364006519318
PLCB1,23236,0.003,0.574369251728058
CABLES2,81928,0.002,0.574478030204773
FLT3,2322,0.033,0.574672400951385
TESPA1,0,0.014,0.574942290782928
LPCAT4,254531,0.023,0.57499098777771
SLC35A4,113829,0.026,0.57505190372467
PREP,5550,0.001,0.575315594673157
MFGE8,4240,0.008,0.575493574142456
BOLA3,388962,0.011,0.575617074966431
EPHX4,253152,0.004,0.575648784637451
BMS1,9790,0.005,0.575767517089844
SPHK1,8877,0.006,0.575853228569031
RRM2B,50484,0.069,0.575882375240326
MID2,11043,0.016,0.576095044612885
NUDT22,84304,0.016,0.57624614238739
IQSEC1,9922,0.026,0.576610088348389
DNAJC22,79962,0.003,0.576655209064484
GCHFR,2644,0.027,0.57678484916687
ANKRD9,122416,0.009,0.576909184455872
UBFD1,56061,0.003,0.577719449996948
RCCD1,91433,0.016,0.577768325805664
GRIN2A,2903,0.003,0.577798247337341
DCUN1D2,55208,0.011,0.577948451042175
COL27A1,85301,0.096,0.577970683574677
MOGAT2,80168,0.047,0.578544676303864
ST8SIA5,29906,0.005,0.578646183013916
MATK,4145,0.009,0.578786194324493
KLF9,687,0.005,0.579053282737732
RPS6KA3,6197,0.01,0.579063534736633
RBFOX3,0,0.002,0.579160809516907
BHLHE40,8553,0.014,0.579216539859772
RUNDC3B,154661,0.035,0.579782903194427
COASY,80347,0.003,0.580240428447723
KCNS2,3788,0.004,0.580282628536224
RBBP4,5928,0.004,0.58031165599823
TMEM178A,0,0.009,0.580549418926239
RND2,8153,0.001,0.580592274665833
NREP,0,0.009,0.580695509910583
DNAJC16,23341,0.001,0.580826640129089
IER5L,389792,0.002,0.581083238124847
ZDHHC3,51304,0.013,0.581315577030182
TRIM44,54765,0.011,0.581800639629364
CLEC4M,10332,0.012,0.581863224506378
LOC101928087,0,0.012,0.581870079040527
KCNAB3,9196,0.013,0.582157850265503
FAM78B,149297,0.023,0.582319021224976
PPP1R3E,90673,0.017,0.582377731800079
NR3C1,2908,0.009,0.582393705844879
LINC00889,0,0.017,0.582422494888306
CCNB1IP1,57820,0.01,0.582431137561798
CDR2L,30850,0.013,0.582959055900574
DHX35,60625,0.007,0.583159983158112
LOC100507642,0,0.009,0.583698153495789
KATNAL1,84056,0.007,0.583783268928528
MRPL12,6182,0.013,0.583853721618652
IGLON5,402665,0.016,0.584053337574005
FAM71E1,112703,0.045,0.584330022335052
CAMTA1,23261,0.004,0.584434866905212
TDP2,0,0.007,0.584568321704865
ANKRD29,147463,0.027,0.584783554077148
EXTL2,2135,0.005,0.584818840026855
PRSS16,10279,0.002,0.584824085235596
SLC4A8,9498,0.035,0.584911286830902
TMEM14C,51522,0.004,0.584927976131439
SLC35F3,148641,0.014,0.585488140583038
ZBTB16,7704,0.008,0.585496842861176
GLRX,2745,0.004,0.585577249526978
INPP5A,3632,0.018,0.585635423660278
CHGA,1113,0.004,0.585914850234985
C6orf106,64771,0.013,0.5859414935112
HTR1F,3355,0.018,0.586033999919891
LMLN,89782,0.01,0.586066126823425
TTC39A,22996,0.014,0.586143493652344
PIF1,80119,0.012,0.58630633354187
SLC9A1,6548,0.007,0.586566746234894
ETS2,2114,0.002,0.586657524108887
EFR3A,23167,0.017,0.586772501468658
NOM1,64434,0.037,0.587329030036926
USP45,85015,0.029,0.587736189365387
MADCAM1,8174,0.016,0.587932705879211
ZBTB1,22890,0.011,0.588097214698792
REPIN1,29803,0.007,0.588284552097321
FASTKD1,79675,0.049,0.589136838912964
THEM6,0,0.004,0.589590311050415
SOHLH1,402381,0.01,0.589801371097565
ELOVL4,6785,0.022,0.589956045150757
FAM167B,84734,0.014,0.590105295181274
PPP1R3F,89801,0.001,0.590495347976685
STPG1,0,0.01,0.59050577878952
ABLIM2,84448,0.004,0.590532720088959
ENTPD4,9583,0.032,0.590544462203979
SMIM3,0,0.01,0.590696454048157
TIGD3,220359,0.001,0.590706944465637
JDP2,122953,0.021,0.59079921245575
ZFYVE19,84936,0.013,0.591064214706421
SH3BP1,23616,0.003,0.591090679168701
SAE1,10055,0.001,0.591093301773071
MRPS30-DT,0,0.001,0.591462135314941
SLC16A7,9194,0.013,0.592053592205048
LINC00515,282566,0.006,0.59224659204483
SLC7A8,23428,0.002,0.592352569103241
SDHAF2,54949,0.004,0.592407584190369
PRUNE2,158471,0.004,0.592441558837891
LOC220729,0,0.033,0.592758476734161
C1RL,51279,0.025,0.593157827854156
ACTR1B,10120,0.001,0.59317535161972
SMCO4,0,0.026,0.593222081661224
VGF,7425,0.002,0.593392193317413
SPAG4,6676,0.016,0.593579947948456
IDH3G,3421,0.009,0.593767762184143
EPB41,2035,0.022,0.59385472536087
PARP3,10039,0.006,0.594153106212616
MAGI3,260425,0.004,0.594153821468353
CAST,831,0.013,0.594156622886658
LRRC38,126755,0.007,0.594287514686584
EMBP1,0,0.012,0.59439891576767
ALX3,257,0.036,0.594818770885468
FSTL4,23105,0.002,0.59492164850235
KCNH1,3756,0.001,0.594929575920105
AMER1,0,0.003,0.594959199428558
ANKRD2,26287,0.007,0.594981133937836
UPP1,7378,0.013,0.595589339733124
CDH7,1005,0.006,0.595953464508057
BID,637,0.002,0.596006214618683
ATP1B3,483,0.004,0.596425652503967
POPDC3,64208,0.013,0.597149908542633
CCDC115,84317,0.004,0.597243905067444
TMX4,56255,0.009,0.597521305084229
SLC25A12,8604,0.005,0.597838699817657
FAM135B,51059,0.032,0.59803718328476
SPECC1L,0,0.004,0.598138809204102
SIPA1L3,23094,0.011,0.598520040512085
RNF168,165918,0.014,0.598887085914612
NAP1L2,4674,0.003,0.598997592926025
CORO2A,7464,0.004,0.599013209342957
GLS2,27165,0.005,0.599342823028564
ANKRD20A4-ANKRD20A20P,0,0.018,0.599409937858582
IPCEF1,26034,0.001,0.599418163299561
ABTB1,80325,0.003,0.599443137645721
AGO1,0,0.024,0.59950453042984
06-Mar,0,0.001,0.600590109825134
HCN1,348980,0.005,0.600698709487915
GNL1,2794,0.007,0.600822627544403
FRAT2,23401,0.02,0.601041316986084
TMCC2,9911,0.019,0.601255834102631
ZMYND8,23613,0.007,0.601321578025818
TEX29,0,0.006,0.601429641246796
LINC01260,0,0.004,0.601863026618958
FER1L4,80307,0.02,0.602093279361725
HEXIM1,10614,0.004,0.602115392684937
CLEC16A,23274,0.021,0.602303087711334
02-Mar,0,0.002,0.602327942848206
FANCI,55215,0.017,0.602689146995544
THEMIS,387357,0.006,0.603354871273041
PCSK1,5122,0.013,0.603360891342163
DPP8,54878,0.002,0.60362833738327
ZDHHC2,51201,0.024,0.603777170181274
TAF4B,6875,0.011,0.604073524475098
EIF5,1983,0.006,0.604200959205627
SLC25A37,51312,0.019,0.60428112745285
GLRX2,51022,0.014,0.604998767375946
TBC1D4,9882,0.007,0.605299770832062
MSTO2P,0,0.002,0.605910241603851
CISD2,493856,0.001,0.60685670375824
KBTBD12,0,0.026,0.60719496011734
KCMF1,56888,0.006,0.607537925243378
NOVA1,4857,0.002,0.607730031013489
CDK14,0,0.011,0.607876837253571
CAMK2G,818,0.005,0.607977747917175
CACNG8,59283,0.003,0.608572244644165
ACTN4,81,0.002,0.608591079711914
LIMK1,3984,0.01,0.609464645385742
TMEM229B,0,0.021,0.609658777713776
IL1RAP,3556,0.011,0.610031604766846
HECA,51696,0.007,0.610092401504517
OIP5-AS1,729082,0.003,0.610201895236969
ACYP2,98,0.012,0.610670745372772
BICDL2,0,0.002,0.610714495182037
ABCG4,64137,0.008,0.611048698425293
NAP1L1,4673,0.006,0.611187398433685
PLEKHM2,23207,0.004,0.61153382062912
RET,5979,0.008,0.611551582813263
UGP2,7360,0.018,0.612056791782379
FAM206A,0,0.001,0.612071633338928
SLC39A13,91252,0.008,0.612128436565399
EML2,24139,0.003,0.612327098846436
RRS1,23212,0.005,0.61293751001358
MIR29B2CHG,0,0.012,0.613130927085876
FIZ1,84922,0.001,0.613138258457184
BCAT1,586,0.008,0.613243222236633
TNIP1,10318,0.021,0.613666594028473
HNRNPUL2,221092,0.004,0.613769710063934
ACAN,176,0.02,0.614991247653961
PPM1H,57460,0.002,0.615169703960419
MAP1LC3B,81631,0.014,0.615435242652893
MYC,4609,0.009,0.615643799304962
LIN28B,389421,0.007,0.615879118442535
OSBPL6,114880,0.006,0.615949153900146
MTDH,92140,0.006,0.61634749174118
TCOF1,6949,0.002,0.616402804851532
SORCS1,114815,0.025,0.616415023803711
SPHK2,56848,0.022,0.616855323314667
CDS1,1040,0.005,0.616950452327728
LURAP1L,286343,0.002,0.617017209529877
ADRA1D,146,0.007,0.617057144641876
ESRRG,2104,0.019,0.618671536445618
STEAP2,261729,0.004,0.618994414806366
FGF7,2252,0.021,0.619241654872894
SNAP25,6616,0.003,0.619348466396332
LOC100507507,0,0.002,0.619690537452698
FRAT1,10023,0.01,0.619690775871277
LTB,4050,0.002,0.619900405406952
LINC01296,0,0.002,0.620032370090485
SBNO1,55206,0.001,0.620057761669159
GPCPD1,0,0.006,0.62018758058548
WFDC2,10406,0.006,0.620524764060974
C2orf27A,29798,0.002,0.620577931404114
FGF7P3,0,0.008,0.620685875415802
BRAF,673,0.031,0.620809555053711
ADAM22,53616,0.002,0.62132602930069
CACNA2D2,9254,0.007,0.621469259262085
ADO,84890,0.004,0.62165629863739
ANKS6,203286,0.005,0.621829330921173
RELT,84957,0.016,0.621961355209351
CIDEA,1149,0.015,0.622020065784454
NT5M,56953,0.007,0.622495591640472
OGDHL,55753,0.008,0.622814834117889
MYADML2,255275,0.004,0.623085677623749
HSPA4L,22824,0.029,0.623139977455139
TOR1AIP2,163590,0.01,0.623201131820679
KITLG,4254,0.005,0.623939573764801
IGFBP6,3489,0.001,0.624116003513336
NDRG3,57446,0.003,0.624346435070038
MTCL1,0,0.003,0.624900996685028
KCNC4,3749,0.019,0.625078558921814
ITPR1,3708,0.005,0.626382350921631
C17orf75,64149,0.006,0.626643896102905
ARMT1,0,0.002,0.626996636390686
FNDC4,64838,0.006,0.627091228961945
TIFA,92610,0.008,0.627162873744965
HES6,55502,0.007,0.627270221710205
ARL5B,221079,0.002,0.627585232257843
PDP2,57546,0.002,0.627804100513458
MICU3,0,0.001,0.628239095211029
SLCO4A1,28231,0.01,0.628360271453857
SNX21,90203,0.005,0.628599405288696
RPS6KB1,6198,0.002,0.628617882728577
KBTBD3,143879,0.006,0.62882274389267
SUSD5,26032,0.002,0.628952980041504
FMN1,342184,0.003,0.629095852375031
LYRM7,90624,0.001,0.62950074672699
CCNI,10983,0.003,0.629580438137054
AR,367,0.003,0.629628956317902
GAS2,2620,0.007,0.630180299282074
PCDH12,51294,0.007,0.63041490316391
C12orf49,79794,0.008,0.630610764026642
NRG1,3084,0.011,0.630937457084656
FGF9,2254,0.005,0.631388902664185
INA,9118,0.002,0.631447851657867
FLJ23867,200058,0.011,0.631605625152588
SEC14L5,9717,0.002,0.632118999958038
RAB3GAP2,25782,0.003,0.632182776927948
CAMKK2,10645,0.001,0.632565498352051
EPHB6,2051,0.011,0.632833540439606
GFRA2,2675,0.008,0.633249461650848
LRRC37A4P,55073,0.016,0.633591711521149
B4GALT6,9331,0.01,0.634079039096832
TOX2,0,0.001,0.634201467037201
ATP2B2,491,0.01,0.636423349380493
EIF5A2,56648,0.004,0.637376666069031
IMPAD1,54928,0.002,0.637480497360229
THAP10,56906,0.003,0.637843787670135
HSPB6,126393,0.001,0.638168931007385
RAB37,326624,0.01,0.638389348983765
OSTF1,26578,0.001,0.638776779174805
EPB41L3,23136,0.002,0.638860404491425
GPR158,57512,0.002,0.63886547088623
STAU2,27067,0.004,0.63894122838974
MCF2,4168,0.002,0.639494597911835
ONECUT2,9480,0.006,0.640263736248016
TCHH,7062,0.004,0.640429377555847
IPW,3653,0.017,0.640531718730927
FAM222B,0,0.002,0.642475664615631
PGBD4,161779,0.003,0.642613351345062
ACSL6,23305,0.013,0.643157422542572
ADAMTS5,11096,0.002,0.643340826034546
PIP4P2,0,0.003,0.643396437168121
ESRRA,2101,0.015,0.643400430679321
SKIDA1,0,0.006,0.643447399139404
GNAS,2778,0.007,0.643998384475708
DPH3,285381,0.003,0.644065320491791
MPP1,4354,0.004,0.644427299499512
CFL2,1073,0.005,0.64454174041748
ANK1,286,0.004,0.644640266895294
TMEM81,388730,0.003,0.644866347312927
CADPS2,93664,0.004,0.645087838172913
TUBA8,51807,0.001,0.645188271999359
ZYX,7791,0.003,0.645316958427429
TFAM,7019,0.005,0.64533931016922
DIRAS1,148252,0.005,0.645393371582031
SRSF8,10929,0.003,0.645776867866516
ATP1A4,480,0.005,0.646954298019409
FAM131B,9715,0.001,0.647157967090607
ST8SIA1,6489,0.003,0.648772060871124
ARHGAP26,23092,0.006,0.648908019065857
IDS,3423,0.002,0.649249494075775
ASB13,79754,0.002,0.649602949619293
ZBTB7A,51341,0.007,0.649630546569824
SORL1,6653,0.004,0.650103151798248
MYH7B,57644,0.003,0.65070116519928
TAF13,6884,0.005,0.651024341583252
DNAJC4,3338,0.004,0.651615977287292
WDR4,10785,0.002,0.652442991733551
HPS1,3257,0.029,0.652718186378479
SRXN1,0,0.002,0.652889549732208
SDSL,113675,0.007,0.653363704681396
STRN,6801,0.003,0.653962790966034
UBQLN4,56893,0.002,0.654018342494965
LGI3,203190,0.001,0.654189765453339
KCNB1,3745,0.003,0.654584765434265
KIF9,64147,0.002,0.654838919639587
DOK3,79930,0.011,0.655002772808075
ATP2B3,492,0.016,0.655037879943848
MTMR2,8898,0.003,0.655099511146545
CKMT1B,1159,0.003,0.655111253261566
PTPRD-AS1,0,0.01,0.655208766460419
STRBP,55342,0.005,0.655359625816345
GLIPR1,0,0.001,0.655819416046143
MAP9,79884,0.007,0.656037986278534
FASTKD5,60493,0.002,0.656211853027344
OXNAD1,92106,0.008,0.656801879405975
SLC25A5,292,0.002,0.656878471374512
SERPINB9,5272,0.003,0.657109677791595
DEXI,28955,0.006,0.657309591770172
TIGAR,0,0.012,0.657492220401764
TESC,54997,0.001,0.657888054847717
LYNX1,66004,0.002,0.658559143543243
TMEM132C,92293,0.002,0.658970892429352
NIPAL2,79815,0.006,0.659011781215668
PHYH,5264,0.013,0.659743130207062
MAD1L1,8379,0.003,0.660152971744537
TP53TG3D,0,0.001,0.660160064697266
CTIF,0,0.005,0.66141003370285
NUDT8,254552,0.005,0.661648988723755
MIR600HG,0,0.004,0.661843538284302
GSTT1,2952,0.004,0.662272095680237
ERRFI1,54206,0.002,0.662898182868958
PPARGC1A,10891,0.002,0.663753509521484
SAP30L,79685,0.002,0.66499787569046
LOC729737,0,0.002,0.665057480335236
ATRNL1,26033,0.001,0.665313184261322
RILP,83547,0.007,0.665758669376373
SCRT1,83482,0.003,0.666027426719666
SERTAD4,56256,0.002,0.666229605674744
RELL2,285613,0.003,0.666483998298645
FBXO33,254170,0.006,0.666783511638641
SLC20A2,6575,0.003,0.666991114616394
SERTAD4-AS1,0,0.003,0.666992902755737
GDPD1,284161,0.001,0.667235672473907
CHAF1A,10036,0.001,0.667858839035034
MYBPHL,343263,0.009,0.667877793312073
TCTEX1D1,200132,0.003,0.66873162984848
SLC24A2,25769,0.001,0.66977596282959
LYPD5,284348,0.004,0.671290397644043
PCDHB16,57717,0.002,0.671552956104279
STAR,6770,0.008,0.67167192697525
SYT2,127833,0.007,0.671821117401123
HAPLN4,404037,0.003,0.671921253204346
CAB39,51719,0.001,0.673514902591705
HR,55806,0.004,0.674037456512451
ADAM23,8745,0.003,0.674980938434601
LOC100286906,0,0.003,0.675184071063995
ADCY9,115,0.01,0.676877558231354
SCN1A,6323,0.003,0.677115499973297
CA13,377677,0.003,0.677354693412781
LUZP1,7798,0.003,0.677378237247467
LRRC75A,0,0.001,0.678330659866333
ECM1,1893,0.004,0.679513216018677
KCNJ14,3770,0.004,0.679539084434509
TRIM37,4591,0.003,0.680015683174133
KCNC3,3748,0.002,0.680020391941071
IDI2-AS1,0,0.003,0.680061817169189
RASGRP2,10235,0.001,0.68228018283844
RAB11FIP5,26056,0.002,0.682655155658722
CD99L2,83692,0.004,0.682758450508118
RALB,5899,0.017,0.682941913604736
GPAT3,0,0.002,0.683453381061554
RTKN2,219790,0.001,0.683867037296295
KLF12,11278,0.002,0.684904813766479
MAGEL2,54551,0.001,0.685593128204346
COX7A1,1346,0.014,0.686305403709412
PIM3,415116,0.003,0.686543166637421
CPLX1,10815,0.011,0.686801791191101
STAC2,342667,0.006,0.687316596508026
EML6,400954,0.001,0.687465369701385
CCDC25,55246,0.002,0.687494337558746
LAPTM4B,55353,0.001,0.687929332256317
SEMA7A,8482,0.003,0.688157796859741
NOS2,4843,0.001,0.689749896526337
BEND6,221336,0.005,0.689774096012115
PVALB,5816,0.001,0.690054595470428
NEFM,4741,0.002,0.691177129745483
DNAJC21,134218,0.002,0.691235423088074
ARHGAP9,64333,0.003,0.69174724817276
RHBDL3,162494,0.005,0.692088663578033
ALDH1A3,220,0.001,0.69235235452652
SCN4B,6330,0.005,0.694657981395721
KCNH6,81033,0.002,0.696496665477753
RIMKLA,284716,0.003,0.696833550930023
USP31,57478,0.002,0.69723516702652
SYT12,91683,0.003,0.698683619499207
C3orf18,51161,0.002,0.699408352375031
SLC16A6,9120,0.002,0.699472427368164
PRKCB,5579,0.001,0.702140033245087
RAD54B,25788,0.004,0.702345907688141
ESYT1,23344,0.001,0.702487111091614
KCTD9,54793,0.005,0.702793419361115
GCLM,2730,0.002,0.702850043773651
CABP1,9478,0.003,0.703794002532959
ELMO3,79767,0.001,0.70385468006134
ANXA6,309,0.001,0.707371354103088
ARHGEF17,9828,0.001,0.707515716552734
RRP12,23223,0.001,0.708253264427185
EIF4E2,9470,0.003,0.709346175193787
VAMP1,6843,0.003,0.710501670837402
KCNQ5,56479,0.001,0.710893034934998
EPN3,55040,0.001,0.711043894290924
NFIC,4782,0.003,0.711188793182373
EIF4E1B,253314,0.001,0.711410880088806
APOL2,23780,0.002,0.714989006519318
ZNF365,22891,0.001,0.71529883146286
KCNA1,3736,0.002,0.716313302516937
MYOZ3,91977,0.002,0.716574430465698
RHOBTB2,23221,0.002,0.717140734195709
MAPK10,5602,0.001,0.717191338539124
MROH5,0,0.002,0.717557847499847
PLXDC1,57125,0.001,0.718081176280975
XKR9,389668,0.001,0.718259811401367
PNKD,25953,0.001,0.718647718429565
PPTC7,160760,0.003,0.719787836074829
NAT8L,339983,0.002,0.720037817955017
COL6A1,1291,0.002,0.72050952911377
LRPAP1,4043,0.002,0.720764100551605
SYNDIG1,0,0.002,0.721216678619385
CCDC39,339829,0.002,0.721361756324768
PELI3,246330,0.001,0.722395241260529
KCNA3,3738,0.001,0.722899496555328
NEFH,4744,0.003,0.723662912845612
RNF157,114804,0.001,0.723678648471832
TPTE2P6,374491,0.001,0.724262535572052
SCN1B,6324,0.002,0.725735902786255
RFPL2,0,0.001,0.731117963790894
KCNC1,3746,0.002,0.732118546962738
MKX,283078,0.001,0.741753458976746
SHD,56961,0.002,0.744456112384796
FAM78A,286336,0.002,0.745342075824738
CELF2,0,0.002,0.746770679950714
KCNA2,3737,0.001,0.746841073036194
KCNS1,3787,0.001,0.760720014572144
SV2C,22987,0.002,0.779125034809113
ANO5,203859,0.001,0.786002397537231
